time,open,high,low,close,volume
2020-08-10T01:00:00+01:00,5010.59,7199,5010.59,6229.19,1559.610221
2020-08-11T01:00:00+01:00,6229.16,6783.43,5680,6040.2,848.979507
2020-08-12T01:00:00+01:00,6041,6117.51,5250,5749.62,793.307732
2020-08-13T01:00:00+01:00,5749.62,5814.34,3000,5346.99,1155.421556
2020-08-14T01:00:00+01:00,5346.92,5346.92,4684.11,5016.14,377.720662
2020-08-15T01:00:00+01:00,5016.26,5450,4158.57,5414.22,870.692745
2020-08-16T01:00:00+01:00,5416.21,6750,5171.75,6660,1125.180336
2020-08-17T01:00:00+01:00,6676.25,9103.93,6340.28,8900,1704.881736
2020-08-18T01:00:00+01:00,8900.1,12821,8693,9655,3150.948846
2020-08-19T01:00:00+01:00,9655,12777,9600,12599.72,2214.156099
2020-08-20T01:00:00+01:00,12576.36,16668.99,11418.36,15275,4174.078908
2020-08-21T01:00:00+01:00,15321.68,15600,11777,12296.34,2424.862307
2020-08-22T01:00:00+01:00,12296.33,14426.46,11113.97,14034.28,1301.303626
2020-08-23T01:00:00+01:00,14024.29,14100,12000,12571.37,754.849192
2020-08-24T01:00:00+01:00,12571.36,14500,12157.16,14466.02,767.728062
2020-08-25T01:00:00+01:00,14490,14773.72,12729.16,13510.2,770.203495
2020-08-26T01:00:00+01:00,13489.79,16364.43,13201,15677.91,920.170735
2020-08-27T01:00:00+01:00,15677.91,15899.99,13960.43,14183.1,688.002112
2020-08-28T01:00:00+01:00,14119.63,19500,14017.07,18848.99,2354.10085
2020-08-29T01:00:00+01:00,18781.52,27547.33,17829.53,27400,4896.605905
2020-08-30T01:00:00+01:00,27407.7,38855.31,26900,31677.95,8439.521373
2020-08-31T01:00:00+01:00,31667.25,39690,29689.41,34835.3,5790.741901
2020-09-01T01:00:00+01:00,34901.94,36922.53,31000,31951.5,3815.862667
2020-09-02T01:00:00+01:00,31950.9,32856.4,25530,32000,3453.025218
2020-09-03T01:00:00+01:00,31840.07,33359.99,27380.31,29400.07,2613.293491
2020-09-04T01:00:00+01:00,29400,31600,22811.63,27311.92,1889.399803
2020-09-05T01:00:00+01:00,27306.36,28749.99,18056.43,22193.5,3541.94797
2020-09-06T01:00:00+01:00,22100.19,25399.33,19400,23797.1,2211.468384
2020-09-07T01:00:00+01:00,23806.26,24650,20500,22985.3,1148.401352
2020-09-08T01:00:00+01:00,22959.99,23499.97,21054.07,22518.41,858.938668
2020-09-09T01:00:00+01:00,22572.47,29363.97,21500,27500.03,2489.348894
2020-09-10T01:00:00+01:00,27551.46,34900,27455.81,34045.73,3215.202581
2020-09-11T01:00:00+01:00,34049.46,38333,31250,38146.99,2112.150071
2020-09-12T01:00:00+01:00,38093.39,43966.31,36205.94,43194.45,3002.971639
2020-09-13T01:00:00+01:00,43257.62,43317.18,32500,36893.01,2757.646627
2020-09-14T01:00:00+01:00,36850.05,42250.05,34765.31,39868.08,2436.060473
2020-09-15T01:00:00+01:00,39868.05,41537.28,35150,35380,2161.430316
2020-09-16T01:00:00+01:00,35334.16,37181.07,30571.07,34885.58,2653.140653
2020-09-17T01:00:00+01:00,34888.84,36709.99,29590.23,33258.34,2160.239852
2020-09-18T01:00:00+01:00,33231.76,34716.36,31250.14,33065.96,1548.206031
2020-09-19T01:00:00+01:00,33038.86,33168.31,27851,30932.7,1714.68416
2020-09-20T01:00:00+01:00,30919.05,30973,26200,28071.33,1684.067624
2020-09-21T01:00:00+01:00,28071.33,28500,21722.59,24045.53,3181.510133
2020-09-22T01:00:00+01:00,24045.53,26967.44,22727.38,25017.3,2293.62026
2020-09-23T01:00:00+01:00,25042.9,26300,21014.57,21191.4,2196.871823
2020-09-24T01:00:00+01:00,21203.18,25317.82,20275.1,25258.49,2191.787375
2020-09-25T01:00:00+01:00,25258.49,27549.38,23200,26807.53,1687.171345
2020-09-26T01:00:00+01:00,26807.31,31890,25963.43,31645.39,2543.542627
2020-09-27T01:00:00+01:00,31631.62,34204.24,28202,30621.02,3116.939096
2020-09-28T01:00:00+01:00,30631.08,31450,27549.12,28460.24,1834.975322
2020-09-29T01:00:00+01:00,28436.57,28896.52,23500,25039.35,3732.158489
2020-09-30T01:00:00+01:00,25040.41,25092.57,21800,23822.04,2759.39621
2020-10-01T01:00:00+01:00,23858.17,26256.62,21388.17,22790.75,3000.644333
2020-10-02T01:00:00+01:00,22784.83,23278.61,18905.01,21047.03,3045.784962
2020-10-03T01:00:00+01:00,21059.38,21706.17,18500,18850,2141.871278
2020-10-04T01:00:00+01:00,18850,20249,15993.82,19149.94,4707.292378
2020-10-05T01:00:00+01:00,19149.89,20500,17500,19176.46,3051.337659
2020-10-06T01:00:00+01:00,19176.19,19399.99,16040.16,16601.44,3129.260385
2020-10-07T01:00:00+01:00,16586.33,16681.13,13715.47,14853.84,5017.701124
2020-10-08T01:00:00+01:00,14853.88,17338.69,12260,16732.58,9625.785094
2020-10-09T01:00:00+01:00,16728.5,19469.28,15789.59,18040.96,5607.476619
2020-10-10T01:00:00+01:00,18042.64,19400,15835,15995.01,3538.996837
2020-10-11T01:00:00+01:00,15986.1,17700,15032.38,16900,4051.864315
2020-10-12T01:00:00+01:00,16900,17530,15640.16,16521.11,3092.932273
2020-10-13T01:00:00+01:00,16503.32,16690.93,15283.56,15634.07,2142.199809
2020-10-14T01:00:00+01:00,15652.86,16100,13729.48,14578.98,3006.722256
2020-10-15T01:00:00+01:00,14573.7,15800,13933.27,14614.29,2708.844495
2020-10-16T01:00:00+01:00,14607.68,14620.81,13372.36,13403.4,1957.583511
2020-10-17T01:00:00+01:00,13405,14152.54,13120,14039.17,1403.676111
2020-10-18T01:00:00+01:00,14053.07,15782,13931.7,15427.68,2797.984447
2020-10-19T01:00:00+01:00,15429.8,15645,13709.88,13709.88,2313.854188
2020-10-20T01:00:00+01:00,13721.36,14119.99,12720.07,13053.33,2728.48334
2020-10-21T01:00:00+01:00,13053.33,14667,12905.94,13293.14,3561.996755
2020-10-22T01:00:00+01:00,13283.21,14389.47,13132.54,13724.82,2015.691656
2020-10-23T01:00:00+01:00,13722.33,14940.31,13600,14903.15,2773.621762
2020-10-24T01:00:00+01:00,14892.61,15481.15,14535,14872.72,1809.589321
2020-10-25T01:00:00+01:00,14864.85,14900,14150,14297,1239.062573
2020-10-26T00:00:00Z,14289.81,14573.88,13176.7,13589.52,2034.404345
2020-10-27T00:00:00Z,13593.11,14200,13320.21,13372.88,1443.568482
2020-10-28T00:00:00Z,13370.45,13611.29,12000,12556.47,2192.755982
2020-10-29T00:00:00Z,12553.98,12944.98,10511.01,10781.1,3722.355507
2020-10-30T00:00:00Z,10780.08,11971.68,9635.55,11014.56,6548.752791
2020-10-31T00:00:00Z,11011.03,11430.16,10255.7,10492.89,2308.023455
2020-11-01T00:00:00Z,10474.7,11039.14,9978.06,10689.46,1992.14649
2020-11-02T00:00:00Z,10689.31,11221.02,10016.64,10092.3,2451.959967
2020-11-03T00:00:00Z,10092.84,10247.09,9302.65,9351.52,2935.388884
2020-11-04T00:00:00Z,9359.92,9692.87,8231.07,8484.18,5130.784056
2020-11-05T00:00:00Z,8493.32,9908.72,7451.36,8488.35,10304.51601
2020-11-06T00:00:00Z,8478.02,11943,8392.5,11821.27,9192.507363
2020-11-07T00:00:00Z,11821.26,17500,11810.57,14281.47,21852.15317
2020-11-08T00:00:00Z,14297.17,15999,13373.41,15108.29,8543.699369
2020-11-09T00:00:00Z,15102.44,15682,13883.34,15010.12,6658.031208
2020-11-10T00:00:00Z,15029.21,18900,14500.75,18274.93,10460.75466
2020-11-11T00:00:00Z,18266.12,19350,15711.08,16679.56,7535.779802
2020-11-12T00:00:00Z,16674.79,17220,14929.39,15462.62,6225.384924
2020-11-13T00:00:00Z,15448.87,18460,15150,17881.06,6923.569013
2020-11-14T00:00:00Z,17884.84,17922.63,16084.21,17217.05,4888.57699
2020-11-15T00:00:00Z,17238,18436.25,16561,17606.9,5651.561751
2020-11-16T00:00:00Z,17606.68,19149.9,16971.42,18565.47,5966.97819
2020-11-17T00:00:00Z,18554.8,24880,18452,23944.68,7902.579889
2020-11-18T00:00:00Z,23933.16,26190,20511,25444.39,11223.57563
2020-11-19T00:00:00Z,25479.31,29686,24229.65,27800,10451.90832
2020-11-20T00:00:00Z,27803.14,29890,25666,26515.16,7262.285322
2020-11-21T00:00:00Z,26533,27801.55,23425,24479.24,5932.688247
2020-11-22T00:00:00Z,24479.24,27178.24,21442,24419.04,10500.25906
2020-11-23T00:00:00Z,24454.35,26328.28,23200,25216.48,6116.970657
2020-11-24T00:00:00Z,25245.93,26339.37,23294,24749.99,4470.136582
2020-11-25T00:00:00Z,24736.38,24826.45,21500,22324.66,3378.278768
2020-11-26T00:00:00Z,22319.05,23362.68,18228.6,23345.46,7752.08083
2020-11-27T00:00:00Z,23345.46,25581,22222.22,23452.98,5483.386501
2020-11-28T00:00:00Z,23455.14,24444,22546.03,23353.75,2239.891894
2020-11-29T00:00:00Z,23343.82,24963.29,22846.15,24600.71,2183.455275
2020-11-30T00:00:00Z,24624.95,26901.05,24619.35,26470.4,3416.712073
2020-12-01T00:00:00Z,26470.61,28299.92,24166,25684.04,3901.106625
2020-12-02T00:00:00Z,25678.56,31780.41,25335.24,30306.15,5926.345168
2020-12-03T00:00:00Z,30303.17,31306.06,28401,29649.42,3483.841711
2020-12-04T00:00:00Z,29634.9,30576.44,26100,26452.77,2912.803666
2020-12-05T00:00:00Z,26444.55,29549.99,26201,29352.73,2077.079217
2020-12-06T00:00:00Z,29329.99,29520,27848.17,28794.24,1383.555407
2020-12-07T00:00:00Z,28797.57,29405.78,27894.98,28486.5,1535.59947
2020-12-08T00:00:00Z,28480.48,28567.4,24850,25448.82,2341.222591
2020-12-09T00:00:00Z,25468.79,26267.44,23505.97,25556.16,2509.270929
2020-12-10T00:00:00Z,25567.87,25860,23799.68,23974.15,1722.352521
2020-12-11T00:00:00Z,23979.42,24193.87,22051.01,23387.89,2248.634134
2020-12-12T00:00:00Z,23372.21,25820,23329.11,25347.85,1861.125306
2020-12-13T00:00:00Z,25352.72,27300,25352.72,26341.06,1600.383673
2020-12-14T00:00:00Z,26357.24,26358.21,24993.61,25819.99,1279.112156
2020-12-15T00:00:00Z,25820,26435.64,24553.87,24784.11,1058.851821
2020-12-16T00:00:00Z,24782.04,27740.15,24151.11,26965.41,2586.603845
2020-12-17T00:00:00Z,26947.36,28100,25788.02,26599.01,3043.91378
2020-12-18T00:00:00Z,26617.49,28650,25908.16,27869.03,2241.520616
2020-12-19T00:00:00Z,27885.45,28880,27239.47,27604.76,1462.882779
2020-12-20T00:00:00Z,27612.08,27612.08,25291.73,26114.07,1297.519006
2020-12-21T00:00:00Z,26089.18,27102.35,24062.71,24569.93,1418.41074
2020-12-22T00:00:00Z,24558.24,25260.99,22510,24850,1538.670467
2020-12-23T00:00:00Z,24859.76,25489.21,18360.97,20092.38,2584.006433
2020-12-24T00:00:00Z,20119.76,24069.03,19200,24024.95,3470.431705
2020-12-25T00:00:00Z,24038.75,25150,22600.97,23612.29,1907.948787
2020-12-26T00:00:00Z,23605.2,23884.73,21890.99,22588.76,1699.82278
2020-12-27T00:00:00Z,22589.25,25074.26,21611,22785.06,2302.448922
2020-12-28T00:00:00Z,22785.06,24469.99,22526.76,22796.58,1671.337362
2020-12-29T00:00:00Z,22820.47,23178.5,21001,22155.55,1374.887388
2020-12-30T00:00:00Z,22183.1,22750,21393.14,21765.85,1047.842995
2020-12-31T00:00:00Z,21786.5,23512.04,21110,22687.96,1497.778387
2021-01-01T00:00:00Z,22707.02,23450,21519.26,21845.15,1057.848292
2021-01-02T00:00:00Z,21870.7,22339,21261.77,21477.83,1340.294059
2021-01-03T00:00:00Z,21489.56,24989,20382.88,23879.16,3595.00237
2021-01-04T00:00:00Z,23883.05,26750,22000,23387.84,3555.013148
2021-01-05T00:00:00Z,23395.09,24956.4,22050,23731.87,2151.37634
2021-01-06T00:00:00Z,23725.97,25550,22565.97,24742.87,1951.422278
2021-01-07T00:00:00Z,24798.1,37185,24086.31,33057.95,8857.597641
2021-01-08T00:00:00Z,33077.5,38557.1,24513,34908.59,7858.953034
2021-01-09T00:00:00Z,34908.6,39939.23,33504.96,35735.6,4870.798473
2021-01-10T00:00:00Z,35735.61,38228.53,31053.06,33982.73,3454.999731
2021-01-11T00:00:00Z,33966.46,34050.86,25250,30102.88,5926.920667
2021-01-12T00:00:00Z,30102.89,32373,28108,29743.08,3419.764966
2021-01-13T00:00:00Z,29758.73,33887.59,28208.58,33599.65,3511.823681
2021-01-14T00:00:00Z,33576.09,34260,31180,32924.52,2436.453124
2021-01-15T00:00:00Z,32920.08,33668.36,28445.56,30205.26,2630.930187
2021-01-16T00:00:00Z,30189.87,35200,30188.23,33823.09,3518.237585
2021-01-17T00:00:00Z,33800.5,36863.97,32308.97,34544.73,3120.149287
2021-01-18T00:00:00Z,34537.91,40333.87,34524.92,37994.33,3854.513299
2021-01-19T00:00:00Z,37983.79,38532.08,33770.85,34365.15,2179.776477
2021-01-20T00:00:00Z,34375.11,35485.41,31211.6,34040.18,1918.9423
2021-01-21T00:00:00Z,34002.52,34239.75,26378.42,27938.25,2303.181873
2021-01-22T00:00:00Z,27902.25,32147.32,26013,30780,2032.042701
2021-01-23T00:00:00Z,30783.75,31619.21,29653,30560.03,1318.76667
2021-01-24T00:00:00Z,30575.83,33000,30233.13,32200.52,1308.849069
2021-01-25T00:00:00Z,32195.81,33308.37,29243.85,29311.96,1446.766201
2021-01-26T00:00:00Z,29325.31,30679.98,28426,30298.17,1455.322461
2021-01-27T00:00:00Z,30281.5,30346.32,26960.4,27617.41,1345.49237
2021-01-28T00:00:00Z,27633.83,30732.09,27300,29664.06,982.737421
2021-01-29T00:00:00Z,29662.56,31876.87,28496.37,29974.1,1490.686076
2021-01-30T00:00:00Z,29924.83,32342.77,28500,31150.11,1457.515292
2021-01-31T00:00:00Z,31200.38,33500,29500,30114.54,1460.799852
2021-02-01T00:00:00Z,30158.47,31167.16,29247.43,31166.45,850.121084
2021-02-02T00:00:00Z,31139.81,32700,30382.6,31690.62,1161.425269
2021-02-03T00:00:00Z,31697.58,34678.57,31697.52,34095.5,1740.397069
2021-02-04T00:00:00Z,34089.3,34985.72,29574.81,31098.22,2504.534058
2021-02-05T00:00:00Z,31053.87,34000,30400,32447.8,2249.505161
2021-02-06T00:00:00Z,32451.24,33259.27,30625.77,31542.61,1188.869071
2021-02-07T00:00:00Z,31561.22,31928.77,29151.03,30866.54,800.550079
2021-02-08T00:00:00Z,30866.61,33729.65,30243.85,32500,1400.104491
2021-02-09T00:00:00Z,32526.59,35706,31500.01,35214.33,2257.125042
2021-02-10T00:00:00Z,35216.34,39200,33000.33,36353.03,3838.10698
2021-02-11T00:00:00Z,36387.4,45900,34915,43831.19,4968.646563
2021-02-12T00:00:00Z,43833,52880,43630.75,47007.1,4047.634471
2021-02-13T00:00:00Z,47007.1,48800,43500,47157.24,2055.801394
2021-02-14T00:00:00Z,47140.22,47509.04,42850,43369.16,1406.536304
2021-02-15T00:00:00Z,43394.53,44211.14,38010,40273.62,1959.923566
2021-02-16T00:00:00Z,40273.62,45400,39038.33,42977.36,1932.876248
2021-02-17T00:00:00Z,42966.1,44422.54,40005.05,43781.87,1357.793892
2021-02-18T00:00:00Z,43781.87,46249.66,42682.77,44278.54,1118.025287
2021-02-19T00:00:00Z,44266.66,45650,41805.73,44711.81,1503.831991
2021-02-20T00:00:00Z,44711.81,48078.09,39100,42251.78,2251.662878
2021-02-21T00:00:00Z,42306.24,44845.62,41180,43097.2,1143.071709
2021-02-22T00:00:00Z,43097.2,43196.85,30546.04,39229.56,2597.621641
2021-02-23T00:00:00Z,39248.41,39361.59,28319.3,33410.7,3168.690783
2021-02-24T00:00:00Z,33441.55,37031.32,31774.11,33800.25,1597.845319
2021-02-25T00:00:00Z,33752.6,35577.6,31336.59,31600.98,907.311325
2021-02-26T00:00:00Z,31627.81,33254.79,29800,31141.43,983.955193
2021-02-27T00:00:00Z,31117.23,33433.82,30685.08,31442.6,680.812755
2021-02-28T00:00:00Z,31445.92,31588.25,27437.73,30722.16,865.456218
2021-03-01T00:00:00Z,30760.73,34855.88,30652.48,34782.12,842.746756
2021-03-02T00:00:00Z,34782.13,35440.27,32250.01,33220.24,665.243634
2021-03-03T00:00:00Z,33221.19,35800,32967.8,33750.68,717.58488
2021-03-04T00:00:00Z,33750.68,34540.81,31500.04,32392.48,671.008869
2021-03-05T00:00:00Z,32362.25,32503.9,30022.42,31950.75,415.076906
2021-03-06T00:00:00Z,31910.63,34192.24,31297.18,34047.86,538.128927
2021-03-07T00:00:00Z,33990.02,39313.86,33829.27,39133.02,1554.723784
2021-03-08T00:00:00Z,39141.42,42450,37870.37,39767.07,1966.683628
2021-03-09T00:00:00Z,39784.29,40319.04,38563.26,38936.52,790.138965
2021-03-10T00:00:00Z,38971.18,39084.09,36268.73,37839.52,885.339407
2021-03-11T00:00:00Z,37863.25,38430.87,36015.51,37899.9,557.800402
2021-03-12T00:00:00Z,37899.9,38178.33,35118.09,35967.32,534.111404
2021-03-13T00:00:00Z,35999.98,38836.17,34832.27,38166.6,712.204606
2021-03-14T00:00:00Z,38191.57,38700,35626.39,35827.51,637.348871
2021-03-15T00:00:00Z,35814.81,36607.36,33440.09,34557.17,741.196476
2021-03-16T00:00:00Z,34578.26,35349.43,33150.51,34961.5,465.815513
2021-03-17T00:00:00Z,35000,35476.03,33256.23,35081.48,457.465743
2021-03-18T00:00:00Z,35091.57,37538.02,34711,35677.35,860.164584
2021-03-19T00:00:00Z,35685.87,36962.38,34666.66,35976.65,482.255799
2021-03-20T00:00:00Z,35967.31,37370,34965.04,35073.9,516.440085
2021-03-21T00:00:00Z,35060.97,36064.57,34208.42,35345.55,464.238302
2021-03-22T00:00:00Z,35332.32,35921.61,32897.68,33247,424.720198
2021-03-23T00:00:00Z,33247,34307.75,32840.8,33729.02,388.969969
2021-03-24T00:00:00Z,33729.01,34715.25,29846.49,30918.5,567.039007
2021-03-25T00:00:00Z,30913.49,32545.83,29784.47,31840.43,694.761224
2021-03-26T00:00:00Z,31839.84,33363.7,31785.94,33194.68,421.837645
2021-03-27T00:00:00Z,33197.5,33390.13,31661.01,32711.68,341.837266
2021-03-28T00:00:00Z,32723.74,33800,31998.66,32608.04,436.890386
2021-03-29T01:00:00+01:00,32614.78,36314,32343.78,35386.41,690.719636
2021-03-30T01:00:00+01:00,35379.92,36783.67,35040,35476.25,509.446507
2021-03-31T01:00:00+01:00,35471.81,36780,33730,36142.51,661.703127
2021-04-01T01:00:00+01:00,36176.91,37200,35556.57,36583.84,625.268097
2021-04-02T01:00:00+01:00,36606.44,39999,35936.36,39286.22,1018.417741
2021-04-03T01:00:00+01:00,39294.91,39826.15,35779.89,35816.45,645.05513
2021-04-04T01:00:00+01:00,35838.05,38000,35200,37589.82,406.361607
2021-04-05T01:00:00+01:00,37575.89,38908.67,35972.18,38488.2,599.071044
2021-04-06T01:00:00+01:00,38456.74,42999,38456.7,41302.31,1434.864256
2021-04-07T01:00:00+01:00,41298.91,44422.2,38077.02,43966.06,1619.262374
2021-04-08T01:00:00+01:00,43922.45,49050,43691.03,47273.11,1884.511337
2021-04-09T01:00:00+01:00,47242.71,49010,45132.96,45782.07,910.125293
2021-04-10T01:00:00+01:00,45782.07,46145.88,43190,44570.99,681.226535
2021-04-11T01:00:00+01:00,44570.85,46900,44322.52,45024.95,679.994695
2021-04-12T01:00:00+01:00,45024.95,45265.25,41655.56,43023.81,849.68812
2021-04-13T01:00:00+01:00,43053.98,46442.63,41950.6,44796.8,907.015754
2021-04-14T01:00:00+01:00,44800.14,48040,42800,47290.53,1223.651144
2021-04-15T01:00:00+01:00,47289.99,53200,46957.33,50249.46,2203.039824
2021-04-16T01:00:00+01:00,50275.03,53500,45507.37,53019.06,1284.096868
2021-04-17T01:00:00+01:00,53098.96,54500,48426.18,48625,1241.161419
2021-04-18T01:00:00+01:00,48709.76,53900,41888,53464.77,1997.303583
2021-04-19T01:00:00+01:00,53427.48,57497.6,45731.17,46740.3,2428.355807
2021-04-20T01:00:00+01:00,46744.88,51148.96,43131,48880.61,1560.021404
2021-04-21T01:00:00+01:00,48880.61,50625.29,44981.33,45343.74,914.37937
2021-04-22T01:00:00+01:00,45346.91,51867,44043.57,45407.34,1570.470271
2021-04-23T01:00:00+01:00,45399.89,46299.17,39109.92,43314.66,1503.904125
2021-04-24T01:00:00+01:00,43318.22,43327,38833.39,39211.49,569.001884
2021-04-25T01:00:00+01:00,39263.94,42280.1,37644.79,39759.1,484.333523
2021-04-26T01:00:00+01:00,39795,45437.97,39509.35,45256.01,795.610156
2021-04-27T01:00:00+01:00,45255.99,49379.82,44152.18,48762.07,788.500364
2021-04-28T01:00:00+01:00,48706.37,50575.93,47227.48,48036.58,767.696458
2021-04-29T01:00:00+01:00,48066.01,48544.17,45885.97,46787.64,501.084657
2021-04-30T01:00:00+01:00,46783.18,49419.16,46113.65,48905.73,484.402334
2021-05-01T01:00:00+01:00,48919.03,50639.11,48322.04,49816.58,386.516258
2021-05-02T01:00:00+01:00,49830.06,49920.84,47409.3,48513.34,338.228477
2021-05-03T01:00:00+01:00,48516.39,54352.94,48479.53,53382.78,848.037763
2021-05-04T01:00:00+01:00,53366.77,55500.5,49502.12,50288.71,1085.960935
2021-05-05T01:00:00+01:00,50299,54850.57,49834.77,54521.66,849.723717
2021-05-06T01:00:00+01:00,54492.7,57878.25,52051.87,52407.92,1039.178143
2021-05-07T01:00:00+01:00,52376.93,54136.94,50251.42,53352.9,937.660416
2021-05-08T01:00:00+01:00,53319.39,55370.49,52015.82,54073.52,686.708411
