time,open,high,low,close,volume
2021-05-09T01:00:00+01:00,54115.45,55000,51723.01,53360.52,425.167892
2021-05-10T01:00:00+01:00,53360.6,62680.72,49600,62425.79,2097.114071
2021-05-11T01:00:00+01:00,62362.63,83013.75,56972.12,82885.12,6112.413139
2021-05-12T01:00:00+01:00,82875.44,95000,64600,65548.55,5034.972069
2021-05-13T01:00:00+01:00,65768.02,80115.75,60000,66018.27,2694.662207
2021-05-14T01:00:00+01:00,66133.19,81484.61,65522.24,77676.94,1764.16493
2021-05-15T01:00:00+01:00,77676.03,79307.18,65990,66907.28,1396.36519
2021-05-16T01:00:00+01:00,67036.48,70778.7,59720.13,65807.68,1386.111407
2021-05-17T01:00:00+01:00,65850.35,68926.47,58297.84,64316.81,1574.730892
2021-05-18T01:00:00+01:00,64250.72,77821.98,63632.44,72833.03,1993.843359
2021-05-19T01:00:00+01:00,72885.41,74565.2,34070.26,45704.98,4251.657724
2021-05-20T01:00:00+01:00,45921.97,57286.63,37690.04,51700.14,2763.939477
2021-05-21T01:00:00+01:00,51697.4,54609.64,35700,43601.12,2235.404204
2021-05-22T01:00:00+01:00,43601.12,44745.2,36954.92,38445.21,1448.15556
2021-05-23T01:00:00+01:00,38441.97,40185.62,23859.75,32549.68,3678.650939
2021-05-24T01:00:00+01:00,32583.91,51963.2,31848,48350,4082.339253
2021-05-25T01:00:00+01:00,48350,50988.07,42088,46899.38,2518.16536
2021-05-26T01:00:00+01:00,46899.14,51800.6,45631.23,50225.97,1883.420215
2021-05-27T01:00:00+01:00,50225.97,50274.09,44851.27,46882.55,1020.934917
2021-05-28T01:00:00+01:00,46840.63,47335.83,39000,40835.65,1162.111527
2021-05-29T01:00:00+01:00,40899.15,42942.7,37500,39164.57,755.82371
2021-05-30T01:00:00+01:00,39182.64,43932.4,37259.25,41883.7,706.192474
2021-05-31T01:00:00+01:00,41823.92,47280,40000,46962.62,1063.242687
2021-06-01T01:00:00+01:00,46938.89,47786.62,43858.58,45071.01,739.630438
2021-06-02T01:00:00+01:00,45071.01,46632.54,43736,45170.74,745.013178
2021-06-03T01:00:00+01:00,45167.52,47192.36,44476.97,45924,715.111566
2021-06-04T01:00:00+01:00,45920.19,45961.27,40692.41,42593.43,693.116098
2021-06-05T01:00:00+01:00,42640.4,44572.41,40692.01,42237.59,627.993328
2021-06-06T01:00:00+01:00,42180.01,44729.67,41707.46,43072.75,862.354984
2021-06-07T01:00:00+01:00,43072.76,44300,40001.02,40442.23,599.231477
2021-06-08T01:00:00+01:00,40382.81,41109.04,35854.47,39643.92,841.603242
2021-06-09T01:00:00+01:00,39680.15,41128.02,37685.52,40500,667.767631
2021-06-10T01:00:00+01:00,40500,40626.73,37052.5,37793.2,432.160504
2021-06-11T01:00:00+01:00,37793.33,38401.13,36029.01,36926.6,502.910113
2021-06-12T01:00:00+01:00,36927.53,37291.82,34601.53,36305.39,425.293106
2021-06-13T01:00:00+01:00,36349.09,39000.52,35175.11,38527.58,458.13922
2021-06-14T01:00:00+01:00,38533.56,40455.47,38002.56,39425.21,489.61626
2021-06-15T01:00:00+01:00,39425.21,40200,38431.54,38901.31,248.141357
2021-06-16T01:00:00+01:00,38902.92,38972.55,36101.61,36457.89,295.881171
2021-06-17T01:00:00+01:00,36406.32,37598.68,35351.63,36319.92,185.208547
2021-06-18T01:00:00+01:00,36297.93,36494.8,32513.1,34163.13,471.110168
2021-06-19T01:00:00+01:00,34163.13,34889.44,33200,33213.29,186.304469
2021-06-20T01:00:00+01:00,33213.29,37351.92,32834.4,36012.15,843.946803
2021-06-21T01:00:00+01:00,36039.24,36264.07,28872.44,29367.23,1029.245308
2021-06-22T01:00:00+01:00,29377.34,31433.73,25000,28737.14,1442.348167
2021-06-23T01:00:00+01:00,28704.87,32438.66,27620.54,30957.17,864.120321
2021-06-24T01:00:00+01:00,31019.57,32112.38,29382.41,31349.41,314.999296
2021-06-25T01:00:00+01:00,31407.83,31855.95,27874.85,28110.46,519.838007
2021-06-26T01:00:00+01:00,28106.52,28948.52,26749.89,28694.41,551.342926
2021-06-27T01:00:00+01:00,28713.93,30275.33,27891.73,30273.17,371.638421
2021-06-28T01:00:00+01:00,30273.17,32887.93,29784.28,31409.26,648.531353
2021-06-29T01:00:00+01:00,31408.88,34850,31266.64,33635.36,800.318186
2021-06-30T01:00:00+01:00,33624.5,34039.52,31173.48,33843.07,625.086078
2021-07-01T01:00:00+01:00,33845.17,34252.81,31585.62,31931.17,504.989337
2021-07-02T01:00:00+01:00,31947.24,32396.49,30582.26,32039.4,256.828024
2021-07-03T01:00:00+01:00,32051.79,34800,31518.01,32670.53,392.360646
2021-07-04T01:00:00+01:00,32670.53,34500,31602.76,33394,451.198739
2021-07-05T01:00:00+01:00,33394,33447.15,31000,32417.36,455.557444
2021-07-06T01:00:00+01:00,32421.59,37365,32405.8,35904.47,1254.095323
2021-07-07T01:00:00+01:00,35911.03,37783.66,35176.08,35399.46,640.645065
2021-07-08T01:00:00+01:00,35439.11,35501.25,32322,33070.65,835.705457
2021-07-09T01:00:00+01:00,33074.86,34026.7,31635.58,33473.06,347.646871
2021-07-10T01:00:00+01:00,33508.68,34084.22,32452.03,33154.7,237.1795
2021-07-11T01:00:00+01:00,33183.14,34319.56,32766.94,33826.33,194.238807
2021-07-12T01:00:00+01:00,33827.64,34388,32234,32843,224.96029
2021-07-13T01:00:00+01:00,32814.36,33868,31915.13,32267.26,364.956493
2021-07-14T01:00:00+01:00,32282.31,32432.35,30124.74,31505.81,466.318506
2021-07-15T01:00:00+01:00,31517.39,32315.49,29720,30101.45,360.788294
2021-07-16T01:00:00+01:00,30101.45,30556.35,27483.88,27602.38,691.881487
2021-07-17T01:00:00+01:00,27615.37,28200,27013.84,27648.76,311.221244
2021-07-18T01:00:00+01:00,27679.6,28917.04,27525.81,27959.51,312.70617
2021-07-19T01:00:00+01:00,27965.89,28311.99,26607.44,26855.4,297.198767
2021-07-20T01:00:00+01:00,26882.41,27300,24800,25787.3,399.886467
2021-07-21T01:00:00+01:00,25811.48,29772.21,25296.12,28289.5,543.461968
2021-07-22T01:00:00+01:00,28292.84,28866.86,27462.82,28492.57,342.978013
2021-07-23T01:00:00+01:00,28513.61,29441.88,27911.81,29424.63,305.238278
2021-07-24T01:00:00+01:00,29427.03,30268.69,28900,29485.39,389.450948
2021-07-25T01:00:00+01:00,29509.34,29976.62,28653.13,29945.19,239.271961
2021-07-26T01:00:00+01:00,29971.88,33187.97,29817.37,30064.28,780.881665
2021-07-27T01:00:00+01:00,30018.37,31000,28779.52,29650.55,512.844584
2021-07-28T01:00:00+01:00,29643.96,30899.99,29224.8,29859.22,561.827284
2021-07-29T01:00:00+01:00,29858.66,31137.51,29403.57,30858.5,354.18485
2021-07-30T01:00:00+01:00,30846.25,31435.89,29749,31302.06,433.238525
2021-07-31T01:00:00+01:00,31297.53,33736.53,30713.18,33056.01,773.9395
2021-08-01T01:00:00+01:00,33112.97,33990,31349.94,31682.42,641.671673
2021-08-02T01:00:00+01:00,31679.73,33500,31073.1,31953.23,411.499828
2021-08-03T01:00:00+01:00,31953.23,32622.36,30568.63,31861.87,456.689964
2021-08-04T01:00:00+01:00,31901.08,33324.25,31139.84,32998.27,362.073408
2021-08-05T01:00:00+01:00,33002.09,33690,31330,32915.13,729.611173
2021-08-06T01:00:00+01:00,32915.13,33710.99,32150,33244.89,519.565906
2021-08-07T01:00:00+01:00,33242.66,35070.63,32852,34637.56,744.541463
2021-08-08T01:00:00+01:00,34641.27,34836.69,32123.68,32720.78,556.662996
2021-08-09T01:00:00+01:00,32738.77,34303.49,31800,33955.84,426.674699
2021-08-10T01:00:00+01:00,33928.57,35615.38,33499.99,34870.35,535.383048
2021-08-11T01:00:00+01:00,34870.35,45000,34786.32,37988.13,901.105381
2021-08-12T01:00:00+01:00,37973.31,40003.12,35547.81,37029.92,1097.527373
2021-08-13T01:00:00+01:00,37004.52,40469.87,36611.11,40212.19,681.879805
2021-08-14T01:00:00+01:00,40211.53,40211.53,38211.73,39497.4,618.278319
2021-08-15T01:00:00+01:00,39527.11,40008.07,37688.53,39818.47,486.054728
2021-08-16T01:00:00+01:00,39850.5,41993.57,39000,39306.97,911.52135
2021-08-17T01:00:00+01:00,39263.15,41841.37,37398.17,37860.09,654.762962
2021-08-18T01:00:00+01:00,37851.42,38860.82,36814.28,37127.94,418.228836
2021-08-19T01:00:00+01:00,37127.94,39166.7,36108.37,39146.87,440.650199
2021-08-20T01:00:00+01:00,39157.58,40337.28,38833.18,39756.82,480.603498
2021-08-21T01:00:00+01:00,39756.82,39934.97,38541.98,38800,362.655172
2021-08-22T01:00:00+01:00,38760.88,41018.11,38359.32,39476.06,649.752627
2021-08-23T01:00:00+01:00,39500.7,40651.18,39452.12,40008.65,464.34465
2021-08-24T01:00:00+01:00,40000.05,40400,36900,37110,478.655401
2021-08-25T01:00:00+01:00,37085.33,38426.99,36011.68,38291.69,457.640715
2021-08-26T01:00:00+01:00,38315.27,38481.31,35526.3,36132.58,314.211904
2021-08-27T01:00:00+01:00,36145.14,38334.89,35167.1,37815.56,398.046177
2021-08-28T01:00:00+01:00,37816.32,38280,37053.42,38044.51,253.05296
2021-08-29T01:00:00+01:00,38073.32,38683.9,36945,37472.05,307.054989
2021-08-30T01:00:00+01:00,37473.65,37705.11,35940.8,36268.95,337.21623
2021-08-31T01:00:00+01:00,36245.94,38811.56,35629.03,38312.42,678.331838
2021-09-01T01:00:00+01:00,38349.65,40463.08,37784.6,39981.21,1040.881305
2021-09-02T01:00:00+01:00,39982.98,40290.35,38472.99,38663.39,471.65823
2021-09-03T01:00:00+01:00,38663.39,41054.6,37712.21,40417.48,910.127661
2021-09-04T01:00:00+01:00,40454.21,43557,39752.15,41460,1107.014461
2021-09-05T01:00:00+01:00,41486.99,43862.5,40452.36,42911.21,801.078713
2021-09-06T01:00:00+01:00,42911.55,43534.85,41233.39,42207.52,771.50423
2021-09-07T01:00:00+01:00,42225.45,42788.57,31050,34595.38,1573.793241
2021-09-08T01:00:00+01:00,34595.36,36060.44,32179.94,34683.84,765.04297
2021-09-09T01:00:00+01:00,34703.15,35699,33417.11,34343.71,548.11284
2021-09-10T01:00:00+01:00,34363.63,35500,32000,32808.92,436.16839
2021-09-11T01:00:00+01:00,32832.81,34013.38,32530.94,32952.55,264.90949
2021-09-12T01:00:00+01:00,32971.15,34333.46,32372.07,33292.06,279.98962
2021-09-13T01:00:00+01:00,33244.62,33613.9,31082.74,32745.01,470.14879
2021-09-14T01:00:00+01:00,32752.67,35738.39,32540.46,35700.01,504.72348
2021-09-15T01:00:00+01:00,35700.01,38000,35087.99,36491.28,785.6922
2021-09-16T01:00:00+01:00,36520.38,36780.37,34145,34786.94,526.64349
2021-09-17T01:00:00+01:00,34778.77,35093.12,32768.79,33238.14,417.55313
2021-09-18T01:00:00+01:00,33248.46,34424.4,32830.14,33923.02,278.2958
2021-09-19T01:00:00+01:00,33917.94,33984.91,32467.71,33029.39,286.74563
2021-09-20T01:00:00+01:00,33036.34,33063.94,28322.74,29483.12,695.308448
2021-09-21T01:00:00+01:00,29573.61,30401.16,26515.46,27359.71,543.328772
2021-09-22T01:00:00+01:00,27390.07,30603.72,26973.73,30502.63,363.45032
2021-09-23T01:00:00+01:00,30519.46,31417.29,29954.62,31257.14,255.18632
2021-09-24T01:00:00+01:00,31257.14,31365.75,27076.43,29252.9,491.18611
2021-09-25T01:00:00+01:00,29252.85,30510,28511.4,30276.74,351.9632
2021-09-26T01:00:00+01:00,30276.74,30999.99,27716.93,30402.41,514.19251
2021-09-27T01:00:00+01:00,30381.69,31741.31,28593.37,28620.97,417.05124
2021-09-28T01:00:00+01:00,28647.03,29974.07,28118.9,28243.89,408.82927
2021-09-29T01:00:00+01:00,28229.02,29586.22,27926.79,28595.02,203.98116
2021-09-30T01:00:00+01:00,28608.88,29584.93,28410.27,29196.42,274.64596
2021-10-01T01:00:00+01:00,29199.24,31698.83,28830.9,31674.21,552.29507
2021-10-02T01:00:00+01:00,31674.71,32780.26,30949.02,31900,324.88024
2021-10-03T01:00:00+01:00,31896.23,32261.98,31164.45,31348.18,292.16125
2021-10-04T01:00:00+01:00,31350.51,31373.54,29674.78,30795.25,332.15229
2021-10-05T01:00:00+01:00,30798.72,32362.05,30101,31860.04,626.95824
2021-10-06T01:00:00+01:00,31866.5,32800,29862.2,32048.17,579.64706
2021-10-07T01:00:00+01:00,32058.55,32763.19,30902.86,32142.06,475.84451
2021-10-08T01:00:00+01:00,32188.15,37458.75,32062.84,34580.98,1502.73673
2021-10-09T01:00:00+01:00,34629.17,35359.99,33792.63,33997.37,393.01314
2021-10-10T01:00:00+01:00,34001.66,34900.4,32427.39,32615.64,438.12818
2021-10-11T01:00:00+01:00,32577.48,35549.29,32110.11,35518.79,562.00728
2021-10-12T01:00:00+01:00,35526.79,35526.81,33228.03,34839.44,478.29715
2021-10-13T01:00:00+01:00,34827.14,35660.07,34102.95,34626.94,500.71095
2021-10-14T01:00:00+01:00,34626.94,36112.47,34438.08,35442.8,307.74196
2021-10-15T01:00:00+01:00,35413.06,36674.1,34634.81,35994.14,428.27626
2021-10-16T01:00:00+01:00,35993.88,36363.52,34990.06,35135,297.30664
2021-10-17T01:00:00+01:00,35139.19,35608.23,33088.06,34827.05,232.43272
2021-10-18T01:00:00+01:00,34798.54,35000,33314.57,33852.75,271.20271
2021-10-19T01:00:00+01:00,33850.94,34766.96,33605.56,34748.73,180.83232
2021-10-20T01:00:00+01:00,34766.96,36197.87,34186.54,36073.52,286.13155
2021-10-21T01:00:00+01:00,36063.03,36628.77,34200,34295.69,539.80629
2021-10-22T01:00:00+01:00,34314.57,34865.11,33513.39,34592.38,431.12809
2021-10-23T01:00:00+01:00,34613.13,35823.67,34408.26,35790.28,409.57745
2021-10-24T01:00:00+01:00,35790.28,35904.7,33951.69,34527.22,280.45966
2021-10-25T01:00:00+01:00,34519.62,35096.97,34350,34777.28,217.3704
2021-10-26T01:00:00+01:00,34807.32,38842.29,34718.91,37655.76,936.96284
2021-10-27T01:00:00+01:00,37654.14,39554.29,33757.76,33926.44,1035.65145
2021-10-28T01:00:00+01:00,33924.52,35090.26,33332.78,34125.87,550.98726
2021-10-29T01:00:00+01:00,34157.05,35562,34062.95,35053.75,430.46032
2021-10-30T01:00:00+01:00,35053.75,35066.86,33423.1,33765.02,431.84759
2021-10-31T01:00:00+01:00,33759.5,34318.26,33150,34123.58,302.52273
2021-11-01T00:00:00Z,34117.69,35000,33255,34757.66,375.40349
2021-11-02T00:00:00Z,34757.67,35371,34265.22,35016.14,312.22553
2021-11-03T00:00:00Z,35021.15,35491.34,33689,34696.97,349.67812
2021-11-04T00:00:00Z,34691.8,34691.8,32500,33962.19,382.18657
2021-11-05T00:00:00Z,33970.66,34410.62,33694.72,34006.21,229.08507
2021-11-06T00:00:00Z,34006.21,34027.12,32350,33860.61,297.38023
2021-11-07T00:00:00Z,33877.73,35537.85,33453.1,35515.73,359.35873
2021-11-08T00:00:00Z,35537.85,36414.41,35096.81,35641.29,443.85927
2021-11-09T00:00:00Z,35658.63,35695.44,34446.66,34549.54,343.85897
2021-11-10T00:00:00Z,34549.54,35840.8,32472.42,32950.51,665.99819
2021-11-11T00:00:00Z,32932.06,34999.93,32557.56,33708.76,442.93457
2021-11-12T00:00:00Z,33700,35601.68,31701.5,32240.91,740.14379
2021-11-13T00:00:00Z,32232.71,33070.7,32143.66,32703.73,265.78964
2021-11-14T00:00:00Z,32720.39,34506.33,32715.31,33574.56,454.27555
2021-11-15T00:00:00Z,33575.42,35394.13,33388.6,33449.08,828.79463
2021-11-16T00:00:00Z,33434.88,33434.89,29743.9,30671.55,661.0605
2021-11-17T00:00:00Z,30681.07,31279,29783.95,31205.78,281.813
2021-11-18T00:00:00Z,31144.64,35827.94,30431.37,32463.57,2160.49265
2021-11-19T00:00:00Z,32465.86,33020.4,31001.46,31782.42,409.9047
2021-11-20T00:00:00Z,31777.83,32293.78,30790.23,31992.41,268.30053
2021-11-21T00:00:00Z,31992.41,32688.19,31247.38,31590.93,285.74071
2021-11-22T00:00:00Z,31580.56,32600,30468.98,31183.24,477.25015
2021-11-23T00:00:00Z,31192.58,32215.12,30944.2,31632.23,286.58357
2021-11-24T00:00:00Z,31632.11,31802.71,30411.66,31097.03,248.5726
2021-11-25T00:00:00Z,31110.08,32750,30893.62,32035.97,294.67798
2021-11-26T00:00:00Z,32113.05,32228.22,28416.12,28778.9,586.37119
2021-11-27T00:00:00Z,28810.51,29709.27,28635.17,29203.2,187.74557
2021-11-28T00:00:00Z,29203.3,30085.13,27786,29994.09,257.0746
2021-11-29T00:00:00Z,29996.89,30385.15,29455.23,30165.58,160.03875
2021-11-30T00:00:00Z,30165.52,30500,29198,29626.15,299.74029
2021-12-01T00:00:00Z,29648.51,30167.27,28455.21,28930.22,379.35607
2021-12-02T00:00:00Z,28960.67,29421.42,28062.59,28830.85,380.24941
2021-12-03T00:00:00Z,28830.84,29430.43,26653.07,27476.03,332.36328
2021-12-04T00:00:00Z,27462.11,27596.33,17699.81,24663.04,1009.138455
2021-12-05T00:00:00Z,24683.55,25484.09,23033.15,23740.13,565.15172
2021-12-06T00:00:00Z,23759.45,23973.67,21761.72,23845.74,556.55448
2021-12-07T00:00:00Z,23840.58,24548.37,21858.92,22077.72,699.82745
2021-12-08T00:00:00Z,22077.72,23150,21393.3,23141.39,856.58918
2021-12-09T00:00:00Z,23148.06,23950,20750.07,20951.48,913.90948
2021-12-10T00:00:00Z,20955.72,21586.15,19941.7,20054.88,533.48205
2021-12-11T00:00:00Z,20077.03,23325.31,19759.1,21556.5,751.99322
2021-12-12T00:00:00Z,21559.44,22652.75,20868.91,21699.64,370.1974
2021-12-13T00:00:00Z,21712.44,21858.26,19004.45,19576.46,460.56789
2021-12-14T00:00:00Z,19567.42,20429.24,19252.21,20120.2,452.26733
2021-12-15T00:00:00Z,20139.08,21006.98,18852.34,20637.62,583.01454
2021-12-16T00:00:00Z,20637.62,25983.97,20637.62,24611.37,2096.72048
2021-12-17T00:00:00Z,24591.92,34000,24303.33,33609.99,6521.48937
2021-12-18T00:00:00Z,33596.22,34744.13,30262.66,31340.5,3464.93377
2021-12-19T00:00:00Z,31321.01,33226.39,30500.46,31979.29,1602.64839
2021-12-20T00:00:00Z,31997.09,39271.77,31460,36818.34,4978.92155
2021-12-21T00:00:00Z,36818.34,36920.07,34133.38,34665.89,1832.76167
2021-12-22T00:00:00Z,34672.31,35320.62,31531.06,31661.48,1537.70535
2021-12-23T00:00:00Z,31660.04,33299,30937.56,31551.01,1266.35065
2021-12-24T00:00:00Z,31573.89,33689.6,30334.82,32557.82,1370.64296
2021-12-25T00:00:00Z,32565.53,32922.11,30750,31173.63,687.60328
2021-12-26T00:00:00Z,31192.95,32100,30188.25,31124.02,599.83455
2021-12-27T00:00:00Z,31185.61,34750,30929.81,31718.28,1252.6197
2021-12-28T00:00:00Z,31742.92,31748.95,28559.3,28686.35,1268.77887
2021-12-29T00:00:00Z,28686.34,31318.33,27748.63,28567.38,1218.61511
2021-12-30T00:00:00Z,28567.38,30455,28000,30199.65,790.81438
2021-12-31T00:00:00Z,30198.88,33404.99,29594.89,33057.84,1679.08904
2022-01-01T00:00:00Z,33056.93,38495.78,32440.96,36554.04,2358.19781
2022-01-02T00:00:00Z,36577.96,39500,35609.27,39101.12,2156.3667
2022-01-03T00:00:00Z,39080.86,41749.34,37800.1,38707.67,2378.13653
2022-01-04T00:00:00Z,38735.94,39741.51,36035,36278.67,1294.76583
2022-01-05T00:00:00Z,36275.83,37399.37,30868.67,32549.01,1559.49763
2022-01-06T00:00:00Z,32568.07,36992.9,31144,35942.06,2302.72549
2022-01-07T00:00:00Z,35943.6,37095.12,31328.35,35815.88,3823.02664
2022-01-08T00:00:00Z,35822.42,36700,31955.27,33104.22,1168.9556
2022-01-09T00:00:00Z,33104.22,35329.2,32407.2,32692.12,1109.78939
2022-01-10T00:00:00Z,32696.54,32790.52,29372,32002.69,1236.33407
2022-01-11T00:00:00Z,31983.82,33354.8,31521.35,32765.27,844.41124
2022-01-12T00:00:00Z,32758.3,34735.56,32515.66,33830.63,841.63409
2022-01-13T00:00:00Z,33814.49,34252.79,31139,31456.58,613.06019
2022-01-14T00:00:00Z,31460.1,33085.55,31000,32246.87,626.11102
2022-01-15T00:00:00Z,32246.23,33904.96,31688.29,33477.72,462.34855
2022-01-16T00:00:00Z,33477.72,34200,33020.24,33595.75,456.26061
2022-01-17T00:00:00Z,33595.75,33695.91,31200,31579.45,461.77469
2022-01-18T00:00:00Z,31592.35,33523.46,30842.16,32581.39,806.18278
2022-01-19T00:00:00Z,32572.74,33515.69,31200,32148.67,941.22749
2022-01-20T00:00:00Z,32154.71,34392.64,31259.66,31436.9,1153.68339
2022-01-21T00:00:00Z,31394.83,31414.02,25100,25746.56,1103.44913
2022-01-22T00:00:00Z,25737.15,26705,20200.49,22884.3,1944.42421
2022-01-23T00:00:00Z,22896.65,25158.3,22682.47,25090.13,867.36955
2022-01-24T00:00:00Z,25105.43,25136.79,21375.17,23955.08,1040.71274
2022-01-25T00:00:00Z,23951.8,24950,23362.66,24455.43,694.06387
2022-01-26T00:00:00Z,24493.15,26230,23453.58,24175.23,810.96708
2022-01-27T00:00:00Z,24195.61,24840.53,23060.51,23905.79,436.22739
2022-01-28T00:00:00Z,23915.32,24175.08,22359.04,23470.61,412.55829
2022-01-29T00:00:00Z,23478.05,24692.93,23411.15,24285.07,428.48106
2022-01-30T00:00:00Z,24284.25,25573.51,23429.74,23852.62,452.74667
2022-01-31T00:00:00Z,23819.34,24850,22855.23,24834.07,283.901
