time,open,high,low,close,volume
2022-02-01T00:00:00Z,24833.04,25500,24563.84,25460,330.58193
2022-02-02T00:00:00Z,25457.91,25728.47,22899.92,23003.74,446.42979
2022-02-03T00:00:00Z,23018.37,23640,22500,23602.47,348.71413
2022-02-04T00:00:00Z,23603.93,24900,23418.04,24873.28,464.0032
2022-02-05T00:00:00Z,24873.31,25888,24639.14,25163.4,500.1141
2022-02-06T00:00:00Z,25179.3,25375.81,23681.6,24591.46,422.07018
2022-02-07T00:00:00Z,24601.76,27059.65,23912.76,26555.49,769.41695
2022-02-08T00:00:00Z,26572.91,27080.85,24777,25510,583.42666
2022-02-09T00:00:00Z,25534.24,26877.99,24778.66,26292.46,312.88318
2022-02-10T00:00:00Z,26298.37,26298.37,24254.28,24425.03,495.72939
2022-02-11T00:00:00Z,24427.75,25024.14,22728.47,23102.71,327.11783
2022-02-12T00:00:00Z,23097.93,23800.31,22647.58,23129.03,258.62643
2022-02-13T00:00:00Z,23159.27,23660.78,22656.3,22879.82,109.44675
2022-02-14T00:00:00Z,22879.43,23302.99,22390.69,23071.25,178.05329
2022-02-15T00:00:00Z,23066.71,24650,23020.25,24475.27,382.81957
2022-02-16T00:00:00Z,24472.71,24522.42,23131.29,23694.06,309.91602
2022-02-17T00:00:00Z,23696.81,23971.77,22049.18,22444.01,325.64306
2022-02-18T00:00:00Z,22456.08,23041.13,21700,21949.61,249.02745
2022-02-19T00:00:00Z,21946.33,22223.75,21357.89,21670.89,185.26253
2022-02-20T00:00:00Z,21667.74,21686.53,20085.91,20673.46,457.43641
2022-02-21T00:00:00Z,20682.42,21909.68,19578.09,19661.69,584.15791
2022-02-22T00:00:00Z,19657.09,21000,19170.24,20619.04,623.57932
2022-02-23T00:00:00Z,20629.05,21268.13,20200,20327.96,462.1396
2022-02-24T00:00:00Z,20337.09,20577.46,17120,19416.2,1192.01492
2022-02-25T00:00:00Z,19428.76,20373.62,18841.73,20168.25,499.91582
2022-02-26T00:00:00Z,20175.38,21401.76,20134.61,20878.09,488.71476
2022-02-27T00:00:00Z,20887.89,21046.34,19088.41,19405.28,451.0686
2022-02-28T00:00:00Z,19420.73,21579.22,19045.61,21558.39,477.15166
2022-03-01T00:00:00Z,21567.17,22337.11,20998.41,21747.26,529.60067
2022-03-02T00:00:00Z,21747.26,22464.51,21059.77,22349.29,469.45222
2022-03-03T00:00:00Z,22353.79,22658.14,20918.53,21693.94,666.75945
2022-03-04T00:00:00Z,21693.94,21978.76,19623.43,19886.64,465.46445
2022-03-05T00:00:00Z,19897.96,20552.87,19434.34,20260.87,261.82127
2022-03-06T00:00:00Z,20268.49,20328.8,17314.82,18253.5,2138.02241
2022-03-07T00:00:00Z,18248.86,19982.85,17777,18388.1,1047.00907
2022-03-08T00:00:00Z,18380.58,21217.17,18273.86,19346.71,1231.41074
2022-03-09T00:00:00Z,19361.93,20568.23,19252.28,20399.99,660.38738
2022-03-10T00:00:00Z,20398.72,20423.64,18646.38,19039.77,385.54873
2022-03-11T00:00:00Z,19050,19319.01,18237.9,18542.21,377.62701
2022-03-12T00:00:00Z,18537.22,18930.4,18312.65,18383.31,236.69959
2022-03-13T00:00:00Z,18396.69,18720.41,17832.89,18033.46,192.12889
2022-03-14T00:00:00Z,18030.13,18771.64,17900,18535.67,254.17342
2022-03-15T00:00:00Z,18529.37,18734.63,17821.2,18492.92,363.45163
2022-03-16T00:00:00Z,18503.63,19262.5,18267.39,19208.31,402.66227
2022-03-17T00:00:00Z,19203.05,19750,18876.14,19394.49,357.25327
2022-03-18T00:00:00Z,19409.76,20799,18988.97,20581.87,398.91107
2022-03-19T00:00:00Z,20570.84,21018.88,20248.3,20659.74,368.91764
2022-03-20T00:00:00Z,20666.26,20823.34,19566.32,19918.53,295.48047
2022-03-21T00:00:00Z,19922.36,20598.84,19670.29,20360.92,286.86038
2022-03-22T00:00:00Z,20359.19,21110.65,19933.76,20293.47,416.24783
2022-03-23T00:00:00Z,20317.23,20546.8,19929.34,20444.06,238.66759
2022-03-24T00:00:00Z,20444.06,21381.59,20188.58,21205.19,392.41567
2022-03-25T00:00:00Z,21205.41,21703.42,20391.08,20592.14,403.54648
2022-03-26T00:00:00Z,20586.54,21236.4,20411.4,21149.81,204.82402
2022-03-27T00:00:00Z,21158.27,22299.99,20673.58,22258.84,306.80273
2022-03-28T01:00:00+01:00,22258.83,24000,22000,22266.65,959.63193
2022-03-29T01:00:00+01:00,22264.74,23860,22000,23326.98,632.61711
2022-03-30T01:00:00+01:00,23317.3,24579.34,22574.43,24043.32,691.91032
2022-03-31T01:00:00+01:00,24037.32,24300,22102.27,22227.27,575.77774
2022-04-01T01:00:00+01:00,22219.54,23579.51,21534.03,23478.29,503.06065
2022-04-02T01:00:00+01:00,23494.68,24000,22808.46,23320.5,607.6801
2022-04-03T01:00:00+01:00,23336.36,25445.25,22780,25227.7,653.50513
2022-04-04T01:00:00+01:00,25216.52,25459.72,23017.54,23866.89,605.42139
2022-04-05T01:00:00+01:00,23866.88,24452.94,23330.77,23546.08,427.5068
2022-04-06T01:00:00+01:00,23551.27,24100,21555,21702.76,615.55984
2022-04-07T01:00:00+01:00,21700.98,22005.27,21002.36,21288.57,446.91381
2022-04-08T01:00:00+01:00,21282.12,21909.1,20454.44,20542.67,430.62687
2022-04-09T01:00:00+01:00,20542.67,20676.68,20205.21,20638.73,313.04665
2022-04-10T01:00:00+01:00,20654,20919.03,20000,20139.43,250.62858
2022-04-11T01:00:00+01:00,20146.61,20192.47,18212.1,18522.68,614.0717
2022-04-12T01:00:00+01:00,18527.32,19422.51,18310.68,18837.89,303.72079
2022-04-13T01:00:00+01:00,18826.59,19500.72,18574.88,19416.73,339.43068
2022-04-14T01:00:00+01:00,19409.14,19602.31,18659.47,18822.94,275.23478
2022-04-15T01:00:00+01:00,18832.95,19290,18737.2,19092.27,221.06102
2022-04-16T01:00:00+01:00,19100.49,19349.98,18748.01,19103.57,195.25553
2022-04-17T01:00:00+01:00,19106.23,19424.25,18575.46,18702.95,174.30489
2022-04-18T01:00:00+01:00,18704.78,19173.1,17982.66,19118.7,277.6255
2022-04-19T01:00:00+01:00,19138.01,19613.26,18877.96,19435.31,226.63739
2022-04-20T01:00:00+01:00,19434.13,19481.96,18847.63,19175.48,257.41664
2022-04-21T01:00:00+01:00,19172.17,20261.62,18626.21,18783.53,483.37355
2022-04-22T01:00:00+01:00,18785.34,19143.7,18441.59,18674.18,212.03064
2022-04-23T01:00:00+01:00,18670.56,18774.46,18264.94,18352.61,127.04446
2022-04-24T01:00:00+01:00,18361.22,18857.23,18212,18250.96,152.70954
2022-04-25T01:00:00+01:00,18246.65,18774.35,17463.86,18696.98,340.82911
2022-04-26T01:00:00+01:00,18707.73,19143.74,17274.16,17485.93,412.04057
2022-04-27T01:00:00+01:00,17481.22,17991.2,17283.61,17729.83,248.15405
2022-04-28T01:00:00+01:00,17739.46,18244.61,17614,17882.6,285.43347
2022-04-29T01:00:00+01:00,17882.75,18132.27,16374.42,16932.31,317.69684
2022-04-30T01:00:00+01:00,16925.78,17235.56,15788.97,16662.03,678.04276
2022-05-01T01:00:00+01:00,16662.36,17437.85,16339.07,17045.46,235.96138
2022-05-02T01:00:00+01:00,17054.4,17392.29,16645.38,17141.34,186.61771
2022-05-03T01:00:00+01:00,17164.25,17853.39,17057.03,17471.49,255.22954
2022-05-04T01:00:00+01:00,17471.49,18575,17312.33,18334.8,383.63425
2022-05-05T01:00:00+01:00,18330.08,18453.09,16517.23,16852.52,251.15374
2022-05-06T01:00:00+01:00,16860.07,17273.62,16386.25,16726.83,233.21461
2022-05-07T01:00:00+01:00,16726.83,16933.92,16124.75,16369.08,146.33975
2022-05-08T01:00:00+01:00,16365.7,16488.15,15447.8,15568.96,312.92112
2022-05-09T01:00:00+01:00,15580.58,15795.31,12329.28,12498.68,869.904681
2022-05-10T01:00:00+01:00,12473.69,14782.58,12232.54,13700.96,848.03455
2022-05-11T01:00:00+01:00,13711.03,14863.47,11184.09,11380.1,1362.634864
2022-05-12T01:00:00+01:00,11380.18,12093.42,9515.57,9937.46,1725.76552
2022-05-13T01:00:00+01:00,9934.73,11184.97,9714.51,9938.55,1424.40197
2022-05-14T01:00:00+01:00,9924.69,10391.96,9539.37,10219.56,831.01418
2022-05-15T01:00:00+01:00,10215.12,10697.12,9818.57,10612.85,453.06204
2022-05-16T01:00:00+01:00,10612.85,10612.85,9639.03,9754.01,509.28747
2022-05-17T01:00:00+01:00,9753.54,10525.97,9655.82,10000.65,618.90995
2022-05-18T01:00:00+01:00,9998.4,10254,9040.62,9083.99,799.94752
2022-05-19T01:00:00+01:00,9092.43,9765.06,8873.91,9512.37,596.16249
2022-05-20T01:00:00+01:00,9512.37,9905.17,9010.16,9142.61,620.91683
2022-05-21T01:00:00+01:00,9140.42,9464.75,8907.67,9277.18,880.86687
2022-05-22T01:00:00+01:00,9283.02,9690,9139.39,9487.47,505.55776
2022-05-23T01:00:00+01:00,9481.2,9807.11,8850,8938.61,896.77207
2022-05-24T01:00:00+01:00,8943.93,9324.31,8750.28,9087.62,622.39531
2022-05-25T01:00:00+01:00,9090.85,10357.53,7795.2,8462.69,2764.518517
2022-05-26T01:00:00+01:00,8469.77,8940.5,7695.43,7751.02,1108.24532
2022-05-27T01:00:00+01:00,7755.51,8036.2,7330.12,7388.26,955.07234
2022-05-28T01:00:00+01:00,7395.44,7754.58,7330.18,7639.65,572.78986
2022-05-29T01:00:00+01:00,7636.38,7670.4,7365.31,7447.22,463.24753
2022-05-30T01:00:00+01:00,7449.96,8480,7383.3,8388.1,762.87402
2022-05-31T01:00:00+01:00,8387.47,8537.61,7851.16,8064.31,778.93042
2022-06-01T01:00:00+01:00,8055.96,8203.62,7303.34,7516.15,596.88391
2022-06-02T01:00:00+01:00,7525.04,7618.49,7249.86,7586.06,347.95535
2022-06-03T01:00:00+01:00,7585.76,7598.74,7123.59,7427.77,388.78323
2022-06-04T01:00:00+01:00,7420.73,7590,7281.87,7566.05,255.3307
2022-06-05T01:00:00+01:00,7568.67,7649.62,7302.71,7436.11,251.00574
2022-06-06T01:00:00+01:00,7437.8,7822.48,7350,7467.87,325.12543
2022-06-07T01:00:00+01:00,7464.07,7827.22,7115.96,7601.52,656.4522
2022-06-08T01:00:00+01:00,7603.58,7795.62,7409.01,7439.63,364.10165
2022-06-09T01:00:00+01:00,7440,7748.43,7354.59,7481.01,227.74166
2022-06-10T01:00:00+01:00,7477.79,7620,6964.46,7061.79,360.6898
2022-06-11T01:00:00+01:00,7061.23,7149.38,6264.54,6369.81,467.20463
2022-06-12T01:00:00+01:00,6361.05,6471.69,5971.3,6012.88,510.22244
2022-06-13T01:00:00+01:00,6006.59,6076.1,4722.9,4948.13,1680.81925
2022-06-14T01:00:00+01:00,4945.12,5112.57,4497.03,4893.01,1329.54176
2022-06-15T01:00:00+01:00,4892.45,5416.63,4282.99,5356.22,2161.25838
2022-06-16T01:00:00+01:00,5356.1,5475.88,4559.6,4595.75,897.08012
2022-06-17T01:00:00+01:00,4605.03,4929.72,4555.69,4792.96,422.34771
2022-06-18T01:00:00+01:00,4797.09,4878.83,4018.83,4374.95,885.25356
2022-06-19T01:00:00+01:00,4374.95,4859.94,4131.38,4748.4,828.22262
2022-06-20T01:00:00+01:00,4748.71,5032.74,4531.56,4927.24,690.94094
2022-06-21T01:00:00+01:00,4925.17,5589.95,4843.81,5124.04,1065.8257
2022-06-22T01:00:00+01:00,5129.4,5343.05,4937.86,4980.15,711.82515
2022-06-23T01:00:00+01:00,4984.03,5480,4924.26,5422.81,873.67061
2022-06-24T01:00:00+01:00,5431.59,8087.99,5350.31,7099.63,8641.7462
2022-06-25T01:00:00+01:00,7109.73,7390.94,6557.08,7050.71,3489.14246
2022-06-26T01:00:00+01:00,7054.01,7143.19,6401.42,6452.32,1257.37132
2022-06-27T01:00:00+01:00,6441.11,6873.07,6096.42,6218.14,1224.36393
2022-06-28T01:00:00+01:00,6214.04,6286.09,5559.73,5650.84,1056.16216
2022-06-29T01:00:00+01:00,5652.11,5831.12,5420.38,5604.23,1182.06201
2022-06-30T01:00:00+01:00,5609.82,5702.83,5068.3,5419.1,1223.27531
2022-07-01T01:00:00+01:00,5409.1,5644.78,5192.02,5460.96,1071.03875
2022-07-02T01:00:00+01:00,5464.48,6073.64,5240,6024.03,1249.27329
2022-07-03T01:00:00+01:00,6024.76,6072.55,5524.83,5841.34,1004.1483
2022-07-04T01:00:00+01:00,5843.12,6500,5568.58,6370.89,1424.19687
2022-07-05T01:00:00+01:00,6368.31,6477.46,5950,6151.55,1145.35612
2022-07-06T01:00:00+01:00,6152.85,6480.51,6032.11,6315.44,764.30854
2022-07-07T01:00:00+01:00,6315.43,6683.29,6169.51,6591.81,811.22262
2022-07-08T01:00:00+01:00,6591.8,6897.64,6300,6302.51,820.85597
2022-07-09T01:00:00+01:00,6305.35,6541.92,6300.66,6502.7,358.16453
2022-07-10T01:00:00+01:00,6502.7,6504.2,5938.26,6042.91,635.29323
2022-07-11T01:00:00+01:00,6037.46,6049.16,5456.63,5506.28,664.83313
2022-07-12T01:00:00+01:00,5504.55,5773.83,5420.19,5446.86,643.66264
2022-07-13T01:00:00+01:00,5444.6,5952.26,5300.47,5917,726.15721
2022-07-14T01:00:00+01:00,5909.83,6196.42,5657,6007.5,648.2535
2022-07-15T01:00:00+01:00,6009.99,6335.69,5932.04,6149.32,570.39992
2022-07-16T01:00:00+01:00,6158.15,6400,5929.35,6265.13,532.51277
2022-07-17T01:00:00+01:00,6262.4,6400.1,6026.66,6065.3,688.44352
2022-07-18T01:00:00+01:00,6074.56,6666,6057.67,6609.6,740.28183
2022-07-19T01:00:00+01:00,6604.34,6881,6265.35,6771.73,840.43834
2022-07-20T01:00:00+01:00,6766.88,7017.79,6373.74,6492.97,738.55344
2022-07-21T01:00:00+01:00,6499.42,6860,6221.3,6722.41,594.07036
2022-07-22T01:00:00+01:00,6724.06,6886.49,6372.1,6569.83,564.33078
2022-07-23T01:00:00+01:00,6574.27,6840,6293.99,6490.14,539.56101
2022-07-24T01:00:00+01:00,6492.56,7461.67,6461.39,6982.23,1845.01117
2022-07-25T01:00:00+01:00,6980.49,7123.33,6254.83,6272.84,1054.85584
2022-07-26T01:00:00+01:00,6271.87,6877.73,6250,6857.7,1042.08036
2022-07-27T01:00:00+01:00,6860.92,7231.87,6632.63,7167.11,886.68685
2022-07-28T01:00:00+01:00,7165.96,9790.82,7027.47,9137.38,3855.86647
2022-07-29T01:00:00+01:00,9143.18,11565.05,8655.75,10866.26,3427.07767
2022-07-30T01:00:00+01:00,10871.34,14200,10581.26,11774.91,6297.15214
2022-07-31T01:00:00+01:00,11768.07,12478.56,10735,10861.2,2550.84599
2022-08-01T01:00:00+01:00,10861.66,12226.05,10780,11612.85,1605.88984
2022-08-02T01:00:00+01:00,11614.33,11855.52,10615.36,10760,1433.38132
2022-08-03T01:00:00+01:00,10751.24,11242.79,10385.2,10709.35,929.17139
2022-08-04T01:00:00+01:00,10724.71,11200,10423.42,10647.53,782.64206
2022-08-05T01:00:00+01:00,10651.52,12400,10594.71,12263.14,1491.93813
2022-08-06T01:00:00+01:00,12264.39,12272.23,11600.62,11726.91,833.64842
2022-08-07T01:00:00+01:00,11722.63,11740.12,11267.03,11436,544.84907
2022-08-08T01:00:00+01:00,11433.62,11985,11281.28,11450,618.69932
2022-08-09T01:00:00+01:00,11447.54,11563.21,10774.83,11201.53,651.74258
2022-08-10T01:00:00+01:00,11192.67,11866.99,10761,11509.68,854.34781
2022-08-11T01:00:00+01:00,11506.52,11799.99,11173,11296.01,652.86393
2022-08-12T01:00:00+01:00,11299.05,11612.33,11045.08,11500.85,592.95738
2022-08-13T01:00:00+01:00,11513.53,12227.23,11320.99,11420.97,1423.88372
2022-08-14T01:00:00+01:00,11427.34,11730.45,10961.4,11224.81,585.23417
2022-08-15T01:00:00+01:00,11212.96,11570.06,10841.15,11086.55,487.15925
2022-08-16T01:00:00+01:00,11089.05,11238.21,10823.15,11006.66,488.91485
2022-08-17T01:00:00+01:00,11003.87,11680,10890,11158,808.2646
2022-08-18T01:00:00+01:00,11158,11346,9899,10215,590.77112
2022-08-19T01:00:00+01:00,10215,10306,8580,8625,1199.00111
2022-08-20T01:00:00+01:00,8627,9118,8241,8542,617.45369
2022-08-21T01:00:00+01:00,8540,8899,8488,8752,392.68611
2022-08-22T01:00:00+01:00,8753,8960,8235,8931,546.71717
2022-08-23T01:00:00+01:00,8937,9364,8759,9216,490.13914
2022-08-24T01:00:00+01:00,9226,9578,8996,9343,510.42876
2022-08-25T01:00:00+01:00,9348,10258,9340,9797,756.56708
2022-08-26T01:00:00+01:00,9792,9978,8860,8986,616.75471
2022-08-27T01:00:00+01:00,8984,9135,8578,8773,452.2888
2022-08-28T01:00:00+01:00,8769,8989,8428,8466,231.56234
2022-08-29T01:00:00+01:00,8484,9130,8396,9079,374.19667
2022-08-30T01:00:00+01:00,9075,9310,8594,8879,545.80428
2022-08-31T01:00:00+01:00,8884,9290,8845,9022,479.45396
2022-09-01T01:00:00+01:00,9021,9354,8770,9215,528.14723
2022-09-02T01:00:00+01:00,9215,10518,9072,10075,1630.92782
2022-09-03T01:00:00+01:00,10075,10101,9374,9782,712.13436
2022-09-04T01:00:00+01:00,9784,9861,9275,9445,563.33315
2022-09-05T01:00:00+01:00,9447,9611,9278,9500,427.13645
2022-09-06T01:00:00+01:00,9500,9779,8535,8618,788.70903
2022-09-07T01:00:00+01:00,8620,9605,8472,9328,809.13256
2022-09-08T01:00:00+01:00,9334,9550,9000,9264,563.73632
2022-09-09T01:00:00+01:00,9265,11380,9241,10465,2332.81048
2022-09-10T01:00:00+01:00,10441,10565,10121,10438,655.38212
2022-09-11T01:00:00+01:00,10430,10648,9894,10196,394.88351
2022-09-12T01:00:00+01:00,10202,10399,9701,9754,417.01264
2022-09-13T01:00:00+01:00,9757,10193,9000,9024,668.69062
2022-09-14T01:00:00+01:00,9024,9364,8880,9192,542.59606
2022-09-15T01:00:00+01:00,9195,9222,8444,8521,549.82584
2022-09-16T01:00:00+01:00,8525,8857,8377,8664,479.09098
2022-09-17T01:00:00+01:00,8663,9399,8662,9343,582.22507
2022-09-18T01:00:00+01:00,9347,9370,7957,8345,659.1198
2022-09-19T01:00:00+01:00,8340,8607,8072,8481,582.65928
2022-09-20T01:00:00+01:00,8474,8639,8303,8454,357.43993
2022-09-21T01:00:00+01:00,8450,8862,7799,7983,602.98373
2022-09-22T01:00:00+01:00,7984,8540,7967,8444,506.63503
2022-09-23T01:00:00+01:00,8446,8653,8039,8420,423.5763
2022-09-24T01:00:00+01:00,8421,8497,8172,8221,201.94626
2022-09-25T01:00:00+01:00,8223,8377,8019,8086,206.16806
2022-09-26T01:00:00+01:00,8077,8395,7944,8336,319.5736
2022-09-27T01:00:00+01:00,8335,8858,8135,8291,853.99828
2022-09-28T01:00:00+01:00,8305,8364,7897,8212,452.52908
2022-09-29T01:00:00+01:00,8211,8294,7955,8137,356.21357
2022-09-30T01:00:00+01:00,8135,8390,8037,8122,430.81079
2022-10-01T01:00:00+01:00,8122,8201,8011,8076,151.63478
2022-10-02T01:00:00+01:00,8078,8143,7820,7876,175.64707
2022-10-03T01:00:00+01:00,7877,8165,7808,8115,166.21118
2022-10-04T01:00:00+01:00,8115,8366,8061,8343,252.59124
2022-10-05T01:00:00+01:00,8346,8407,8113,8306,196.57952
2022-10-06T01:00:00+01:00,8306,8458,8143,8228,205.21993
2022-10-07T01:00:00+01:00,8223,8241,8000,8082,172.78806
2022-10-08T01:00:00+01:00,8075,8138,7963,8042,102.97944
2022-10-09T01:00:00+01:00,8038,8130,7992,8087,59.13385
2022-10-10T01:00:00+01:00,8084,8184,7850,7856,132.82398
2022-10-11T01:00:00+01:00,7851,7943,7580,7827,213.58114
2022-10-12T01:00:00+01:00,7824,7940,7775,7879,106.2065
2022-10-13T01:00:00+01:00,7879,7900,7197,7718,426.22312
2022-10-14T01:00:00+01:00,7716,7985,7475,7561,352.88831
2022-10-15T01:00:00+01:00,7563,7628,7480,7542,129.55819
2022-10-16T01:00:00+01:00,7536,7838,7529,7737,174.60982
2022-10-17T01:00:00+01:00,7739,8004,7682,7908,245.68044
2022-10-18T01:00:00+01:00,7913,7969,7537,7731,189.48284
2022-10-19T01:00:00+01:00,7732,7755,7434,7489,174.14264
2022-10-20T01:00:00+01:00,7490,7738,7403,7510,155.6634
2022-10-21T01:00:00+01:00,7510,7658,7288,7625,180.64964
2022-10-22T01:00:00+01:00,7627,7662,7475,7600,135.8798
2022-10-23T01:00:00+01:00,7599,7920,7480,7793,195.82417
2022-10-24T01:00:00+01:00,7793,7824,7500,7628,167.32452
2022-10-25T01:00:00+01:00,7627,8487,7602,8022,578.18718
2022-10-26T01:00:00+01:00,8025,8388,8000,8147,362.65742
2022-10-27T01:00:00+01:00,8138,8600,7971,8006,428.34039
2022-10-28T01:00:00+01:00,8009,8337,7850,8210,321.20329
2022-10-29T01:00:00+01:00,8207,8545,8200,8380,457.8496
2022-10-30T01:00:00+01:00,8376,8662,8069,8185,285.60708
2022-10-31T00:00:00Z,8191,8357,8004,8124,205.59775
2022-11-01T00:00:00Z,8122,8329,7976,8021,167.45538
2022-11-02T00:00:00Z,8025,8212,7671,7861,322.60032
2022-11-03T00:00:00Z,7862,8548,7820,7930,1141.26385
2022-11-04T00:00:00Z,7922,8499,7895,8390,562.8456
2022-11-05T00:00:00Z,8390,8596,8148,8285,563.04771
2022-11-06T00:00:00Z,8280,8310,7913,7942,295.80015
2022-11-07T00:00:00Z,7942,8206,7825,7988,305.48616
2022-11-08T00:00:00Z,7983,8044,6102,6710,1425.58859
2022-11-09T00:00:00Z,6717,6717,5289,5479,1280.30655
2022-11-10T00:00:00Z,5483,6910,5389,6691,1144.57049
2022-11-11T00:00:00Z,6707,6707,6143,6449,504.02923
2022-11-12T00:00:00Z,6450,6461,5714,5757,693.78697
2022-11-13T00:00:00Z,5766,5950,5583,5704,973.94482
2022-11-14T00:00:00Z,5700,6297,5367,6027,726.96475
2022-11-15T00:00:00Z,6034,6758,5956,6437,1180.54932
2022-11-16T00:00:00Z,6437,6796,6180,6267,806.74143
2022-11-17T00:00:00Z,6267,6370,5957,6009,410.63469
2022-11-18T00:00:00Z,6001,6237,5908,6071,416.80422
