time,open,high,low,close
2020-08-10T01:00:00+01:00,5010.59,7199,5010.59,6229.19
2020-08-11T01:00:00+01:00,6229.16,6783.43,5680,6040.2
2020-08-12T01:00:00+01:00,6041,6117.51,5250,5749.62
2020-08-13T01:00:00+01:00,5749.62,5814.34,3000,5346.99
2020-08-14T01:00:00+01:00,5346.92,5346.92,4684.11,5016.14
2020-08-15T01:00:00+01:00,5016.26,5450,4158.57,5414.22
2020-08-16T01:00:00+01:00,5416.21,6750,5171.75,6660
2020-08-17T01:00:00+01:00,6676.25,9103.93,6340.28,8900
2020-08-18T01:00:00+01:00,8900.1,12821,8693,9655
2020-08-19T01:00:00+01:00,9655,12777,9600,12599.72
2020-08-20T01:00:00+01:00,12576.36,16668.99,11418.36,15275
2020-08-21T01:00:00+01:00,15321.68,15600,11777,12296.34
2020-08-22T01:00:00+01:00,12296.33,14426.46,11113.97,14034.28
2020-08-23T01:00:00+01:00,14024.29,14100,12000,12571.37
2020-08-24T01:00:00+01:00,12571.36,14500,12157.16,14466.02
2020-08-25T01:00:00+01:00,14490,14773.72,12729.16,13510.2
2020-08-26T01:00:00+01:00,13489.79,16364.43,13201,15677.91
2020-08-27T01:00:00+01:00,15677.91,15899.99,13960.43,14183.1
2020-08-28T01:00:00+01:00,14119.63,19500,14017.07,18848.99
2020-08-29T01:00:00+01:00,18781.52,27547.33,17829.53,27400
2020-08-30T01:00:00+01:00,27407.7,38855.31,26900,31677.95
2020-08-31T01:00:00+01:00,31667.25,39690,29689.41,34835.3
2020-09-01T01:00:00+01:00,34901.94,36922.53,31000,31951.5
2020-09-02T01:00:00+01:00,31950.9,32856.4,25530,32000
2020-09-03T01:00:00+01:00,31840.07,33359.99,27380.31,29400.07
2020-09-04T01:00:00+01:00,29400,31600,22811.63,27311.92
2020-09-05T01:00:00+01:00,27306.36,28749.99,18056.43,22193.5
2020-09-06T01:00:00+01:00,22100.19,25399.33,19400,23797.1
2020-09-07T01:00:00+01:00,23806.26,24650,20500,22985.3
2020-09-08T01:00:00+01:00,22959.99,23499.97,21054.07,22518.41
2020-09-09T01:00:00+01:00,22572.47,29363.97,21500,27500.03
2020-09-10T01:00:00+01:00,27551.46,34900,27455.81,34045.73
2020-09-11T01:00:00+01:00,34049.46,38333,31250,38146.99
2020-09-12T01:00:00+01:00,38093.39,43966.31,36205.94,43194.45
2020-09-13T01:00:00+01:00,43257.62,43317.18,32500,36893.01
2020-09-14T01:00:00+01:00,36850.05,42250.05,34765.31,39868.08
2020-09-15T01:00:00+01:00,39868.05,41537.28,35150,35380
2020-09-16T01:00:00+01:00,35334.16,37181.07,30571.07,34885.58
2020-09-17T01:00:00+01:00,34888.84,36709.99,29590.23,33258.34
2020-09-18T01:00:00+01:00,33231.76,34716.36,31250.14,33065.96
2020-09-19T01:00:00+01:00,33038.86,33168.31,27851,30932.7
2020-09-20T01:00:00+01:00,30919.05,30973,26200,28071.33
2020-09-21T01:00:00+01:00,28071.33,28500,21722.59,24045.53
2020-09-22T01:00:00+01:00,24045.53,26967.44,22727.38,25017.3
2020-09-23T01:00:00+01:00,25042.9,26300,21014.57,21191.4
2020-09-24T01:00:00+01:00,21203.18,25317.82,20275.1,25258.49
2020-09-25T01:00:00+01:00,25258.49,27549.38,23200,26807.53
2020-09-26T01:00:00+01:00,26807.31,31890,25963.43,31645.39
2020-09-27T01:00:00+01:00,31631.62,34204.24,28202,30621.02
2020-09-28T01:00:00+01:00,30631.08,31450,27549.12,28460.24
2020-09-29T01:00:00+01:00,28436.57,28896.52,23500,25039.35
2020-09-30T01:00:00+01:00,25040.41,25092.57,21800,23822.04
2020-10-01T01:00:00+01:00,23858.17,26256.62,21388.17,22790.75
2020-10-02T01:00:00+01:00,22784.83,23278.61,18905.01,21047.03
2020-10-03T01:00:00+01:00,21059.38,21706.17,18500,18850
2020-10-04T01:00:00+01:00,18850,20249,15993.82,19149.94
2020-10-05T01:00:00+01:00,19149.89,20500,17500,19176.46
2020-10-06T01:00:00+01:00,19176.19,19399.99,16040.16,16601.44
2020-10-07T01:00:00+01:00,16586.33,16681.13,13715.47,14853.84
2020-10-08T01:00:00+01:00,14853.88,17338.69,12260,16732.58
2020-10-09T01:00:00+01:00,16728.5,19469.28,15789.59,18040.96
2020-10-10T01:00:00+01:00,18042.64,19400,15835,15995.01
2020-10-11T01:00:00+01:00,15986.1,17700,15032.38,16900
2020-10-12T01:00:00+01:00,16900,17530,15640.16,16521.11
2020-10-13T01:00:00+01:00,16503.32,16690.93,15283.56,15634.07
2020-10-14T01:00:00+01:00,15652.86,16100,13729.48,14578.98
2020-10-15T01:00:00+01:00,14573.7,15800,13933.27,14614.29
2020-10-16T01:00:00+01:00,14607.68,14620.81,13372.36,13403.4
2020-10-17T01:00:00+01:00,13405,14152.54,13120,14039.17
2020-10-18T01:00:00+01:00,14053.07,15782,13931.7,15427.68
2020-10-19T01:00:00+01:00,15429.8,15645,13709.88,13709.88
2020-10-20T01:00:00+01:00,13721.36,14119.99,12720.07,13053.33
2020-10-21T01:00:00+01:00,13053.33,14667,12905.94,13293.14
2020-10-22T01:00:00+01:00,13283.21,14389.47,13132.54,13724.82
2020-10-23T01:00:00+01:00,13722.33,14940.31,13600,14903.15
2020-10-24T01:00:00+01:00,14892.61,15481.15,14535,14872.72
2020-10-25T01:00:00+01:00,14864.85,14900,14150,14297
2020-10-26T00:00:00Z,14289.81,14573.88,13176.7,13589.52
2020-10-27T00:00:00Z,13593.11,14200,13320.21,13372.88
2020-10-28T00:00:00Z,13370.45,13611.29,12000,12556.47
2020-10-29T00:00:00Z,12553.98,12944.98,10511.01,10781.1
2020-10-30T00:00:00Z,10780.08,11971.68,9635.55,11014.56
2020-10-31T00:00:00Z,11011.03,11430.16,10255.7,10492.89
2020-11-01T00:00:00Z,10474.7,11039.14,9978.06,10689.46
2020-11-02T00:00:00Z,10689.31,11221.02,10016.64,10092.3
2020-11-03T00:00:00Z,10092.84,10247.09,9302.65,9351.52
2020-11-04T00:00:00Z,9359.92,9692.87,8231.07,8484.18
2020-11-05T00:00:00Z,8493.32,9908.72,7451.36,8488.35
2020-11-06T00:00:00Z,8478.02,11943,8392.5,11821.27
2020-11-07T00:00:00Z,11821.26,17500,11810.57,14281.47
2020-11-08T00:00:00Z,14297.17,15999,13373.41,15108.29
2020-11-09T00:00:00Z,15102.44,15682,13883.34,15010.12
2020-11-10T00:00:00Z,15029.21,18900,14500.75,18274.93
2020-11-11T00:00:00Z,18266.12,19350,15711.08,16679.56
2020-11-12T00:00:00Z,16674.79,17220,14929.39,15462.62
2020-11-13T00:00:00Z,15448.87,18460,15150,17881.06
2020-11-14T00:00:00Z,17884.84,17922.63,16084.21,17217.05
2020-11-15T00:00:00Z,17238,18436.25,16561,17606.9
2020-11-16T00:00:00Z,17606.68,19149.9,16971.42,18565.47
2020-11-17T00:00:00Z,18554.8,24880,18452,23944.68
2020-11-18T00:00:00Z,23933.16,26190,20511,25444.39
2020-11-19T00:00:00Z,25479.31,29686,24229.65,27800
2020-11-20T00:00:00Z,27803.14,29890,25666,26515.16
2020-11-21T00:00:00Z,26533,27801.55,23425,24479.24
2020-11-22T00:00:00Z,24479.24,27178.24,21442,24419.04
2020-11-23T00:00:00Z,24454.35,26328.28,23200,25216.48
2020-11-24T00:00:00Z,25245.93,26339.37,23294,24749.99
2020-11-25T00:00:00Z,24736.38,24826.45,21500,22324.66
2020-11-26T00:00:00Z,22319.05,23362.68,18228.6,23345.46
2020-11-27T00:00:00Z,23345.46,25581,22222.22,23452.98
2020-11-28T00:00:00Z,23455.14,24444,22546.03,23353.75
2020-11-29T00:00:00Z,23343.82,24963.29,22846.15,24600.71
2020-11-30T00:00:00Z,24624.95,26901.05,24619.35,26470.4
2020-12-01T00:00:00Z,26470.61,28299.92,24166,25684.04
2020-12-02T00:00:00Z,25678.56,31780.41,25335.24,30306.15
2020-12-03T00:00:00Z,30303.17,31306.06,28401,29649.42
2020-12-04T00:00:00Z,29634.9,30576.44,26100,26452.77
2020-12-05T00:00:00Z,26444.55,29549.99,26201,29352.73
2020-12-06T00:00:00Z,29329.99,29520,27848.17,28794.24
2020-12-07T00:00:00Z,28797.57,29405.78,27894.98,28486.5
2020-12-08T00:00:00Z,28480.48,28567.4,24850,25448.82
2020-12-09T00:00:00Z,25468.79,26267.44,23505.97,25556.16
2020-12-10T00:00:00Z,25567.87,25860,23799.68,23974.15
2020-12-11T00:00:00Z,23979.42,24193.87,22051.01,23387.89
2020-12-12T00:00:00Z,23372.21,25820,23329.11,25347.85
2020-12-13T00:00:00Z,25352.72,27300,25352.72,26341.06
2020-12-14T00:00:00Z,26357.24,26358.21,24993.61,25819.99
2020-12-15T00:00:00Z,25820,26435.64,24553.87,24784.11
2020-12-16T00:00:00Z,24782.04,27740.15,24151.11,26965.41
2020-12-17T00:00:00Z,26947.36,28100,25788.02,26599.01
2020-12-18T00:00:00Z,26617.49,28650,25908.16,27869.03
2020-12-19T00:00:00Z,27885.45,28880,27239.47,27604.76
2020-12-20T00:00:00Z,27612.08,27612.08,25291.73,26114.07
2020-12-21T00:00:00Z,26089.18,27102.35,24062.71,24569.93
2020-12-22T00:00:00Z,24558.24,25260.99,22510,24850
2020-12-23T00:00:00Z,24859.76,25489.21,18360.97,20092.38
2020-12-24T00:00:00Z,20119.76,24069.03,19200,24024.95
2020-12-25T00:00:00Z,24038.75,25150,22600.97,23612.29
2020-12-26T00:00:00Z,23605.2,23884.73,21890.99,22588.76
2020-12-27T00:00:00Z,22589.25,25074.26,21611,22785.06
2020-12-28T00:00:00Z,22785.06,24469.99,22526.76,22796.58
2020-12-29T00:00:00Z,22820.47,23178.5,21001,22155.55
2020-12-30T00:00:00Z,22183.1,22750,21393.14,21765.85
2020-12-31T00:00:00Z,21786.5,23512.04,21110,22687.96
2021-01-01T00:00:00Z,22707.02,23450,21519.26,21845.15
2021-01-02T00:00:00Z,21870.7,22339,21261.77,21477.83
2021-01-03T00:00:00Z,21489.56,24989,20382.88,23879.16
2021-01-04T00:00:00Z,23883.05,26750,22000,23387.84
2021-01-05T00:00:00Z,23395.09,24956.4,22050,23731.87
2021-01-06T00:00:00Z,23725.97,25550,22565.97,24742.87
2021-01-07T00:00:00Z,24798.1,37185,24086.31,33057.95
2021-01-08T00:00:00Z,33077.5,38557.1,24513,34908.59
2021-01-09T00:00:00Z,34908.6,39939.23,33504.96,35735.6
2021-01-10T00:00:00Z,35735.61,38228.53,31053.06,33982.73
2021-01-11T00:00:00Z,33966.46,34050.86,25250,30102.88
2021-01-12T00:00:00Z,30102.89,32373,28108,29743.08
2021-01-13T00:00:00Z,29758.73,33887.59,28208.58,33599.65
2021-01-14T00:00:00Z,33576.09,34260,31180,32924.52
2021-01-15T00:00:00Z,32920.08,33668.36,28445.56,30205.26
2021-01-16T00:00:00Z,30189.87,35200,30188.23,33823.09
2021-01-17T00:00:00Z,33800.5,36863.97,32308.97,34544.73
2021-01-18T00:00:00Z,34537.91,40333.87,34524.92,37994.33
2021-01-19T00:00:00Z,37983.79,38532.08,33770.85,34365.15
2021-01-20T00:00:00Z,34375.11,35485.41,31211.6,34040.18
2021-01-21T00:00:00Z,34002.52,34239.75,26378.42,27938.25
2021-01-22T00:00:00Z,27902.25,32147.32,26013,30780
2021-01-23T00:00:00Z,30783.75,31619.21,29653,30560.03
2021-01-24T00:00:00Z,30575.83,33000,30233.13,32200.52
2021-01-25T00:00:00Z,32195.81,33308.37,29243.85,29311.96
2021-01-26T00:00:00Z,29325.31,30679.98,28426,30298.17
2021-01-27T00:00:00Z,30281.5,30346.32,26960.4,27617.41
2021-01-28T00:00:00Z,27633.83,30732.09,27300,29664.06
2021-01-29T00:00:00Z,29662.56,31876.87,28496.37,29974.1
2021-01-30T00:00:00Z,29924.83,32342.77,28500,31150.11
2021-01-31T00:00:00Z,31200.38,33500,29500,30114.54
2021-02-01T00:00:00Z,30158.47,31167.16,29247.43,31166.45
2021-02-02T00:00:00Z,31139.81,32700,30382.6,31690.62
2021-02-03T00:00:00Z,31697.58,34678.57,31697.52,34095.5
2021-02-04T00:00:00Z,34089.3,34985.72,29574.81,31098.22
2021-02-05T00:00:00Z,31053.87,34000,30400,32447.8
2021-02-06T00:00:00Z,32451.24,33259.27,30625.77,31542.61
2021-02-07T00:00:00Z,31561.22,31928.77,29151.03,30866.54
2021-02-08T00:00:00Z,30866.61,33729.65,30243.85,32500
2021-02-09T00:00:00Z,32526.59,35706,31500.01,35214.33
2021-02-10T00:00:00Z,35216.34,39200,33000.33,36353.03
2021-02-11T00:00:00Z,36387.4,45900,34915,43831.19
2021-02-12T00:00:00Z,43833,52880,43630.75,47007.1
2021-02-13T00:00:00Z,47007.1,48800,43500,47157.24
2021-02-14T00:00:00Z,47140.22,47509.04,42850,43369.16
2021-02-15T00:00:00Z,43394.53,44211.14,38010,40273.62
2021-02-16T00:00:00Z,40273.62,45400,39038.33,42977.36
2021-02-17T00:00:00Z,42966.1,44422.54,40005.05,43781.87
2021-02-18T00:00:00Z,43781.87,46249.66,42682.77,44278.54
2021-02-19T00:00:00Z,44266.66,45650,41805.73,44711.81
2021-02-20T00:00:00Z,44711.81,48078.09,39100,42251.78
2021-02-21T00:00:00Z,42306.24,44845.62,41180,43097.2
2021-02-22T00:00:00Z,43097.2,43196.85,30546.04,39229.56
2021-02-23T00:00:00Z,39248.41,39361.59,28319.3,33410.7
2021-02-24T00:00:00Z,33441.55,37031.32,31774.11,33800.25
2021-02-25T00:00:00Z,33752.6,35577.6,31336.59,31600.98
2021-02-26T00:00:00Z,31627.81,33254.79,29800,31141.43
2021-02-27T00:00:00Z,31117.23,33433.82,30685.08,31442.6
2021-02-28T00:00:00Z,31445.92,31588.25,27437.73,30722.16
2021-03-01T00:00:00Z,30760.73,34855.88,30652.48,34782.12
2021-03-02T00:00:00Z,34782.13,35440.27,32250.01,33220.24
2021-03-03T00:00:00Z,33221.19,35800,32967.8,33750.68
2021-03-04T00:00:00Z,33750.68,34540.81,31500.04,32392.48
2021-03-05T00:00:00Z,32362.25,32503.9,30022.42,31950.75
2021-03-06T00:00:00Z,31910.63,34192.24,31297.18,34047.86
2021-03-07T00:00:00Z,33990.02,39313.86,33829.27,39133.02
2021-03-08T00:00:00Z,39141.42,42450,37870.37,39767.07
2021-03-09T00:00:00Z,39784.29,40319.04,38563.26,38936.52
2021-03-10T00:00:00Z,38971.18,39084.09,36268.73,37839.52
2021-03-11T00:00:00Z,37863.25,38430.87,36015.51,37899.9
2021-03-12T00:00:00Z,37899.9,38178.33,35118.09,35967.32
2021-03-13T00:00:00Z,35999.98,38836.17,34832.27,38166.6
2021-03-14T00:00:00Z,38191.57,38700,35626.39,35827.51
2021-03-15T00:00:00Z,35814.81,36607.36,33440.09,34557.17
2021-03-16T00:00:00Z,34578.26,35349.43,33150.51,34961.5
2021-03-17T00:00:00Z,35000,35476.03,33256.23,35081.48
2021-03-18T00:00:00Z,35091.57,37538.02,34711,35677.35
2021-03-19T00:00:00Z,35685.87,36962.38,34666.66,35976.65
2021-03-20T00:00:00Z,35967.31,37370,34965.04,35073.9
2021-03-21T00:00:00Z,35060.97,36064.57,34208.42,35345.55
2021-03-22T00:00:00Z,35332.32,35921.61,32897.68,33247
2021-03-23T00:00:00Z,33247,34307.75,32840.8,33729.02
2021-03-24T00:00:00Z,33729.01,34715.25,29846.49,30918.5
2021-03-25T00:00:00Z,30913.49,32545.83,29784.47,31840.43
2021-03-26T00:00:00Z,31839.84,33363.7,31785.94,33194.68
2021-03-27T00:00:00Z,33197.5,33390.13,31661.01,32711.68
2021-03-28T00:00:00Z,32723.74,33800,31998.66,32608.04
2021-03-29T01:00:00+01:00,32614.78,36314,32343.78,35386.41
2021-03-30T01:00:00+01:00,35379.92,36783.67,35040,35476.25
2021-03-31T01:00:00+01:00,35471.81,36780,33730,36142.51
2021-04-01T01:00:00+01:00,36176.91,37200,35556.57,36583.84
2021-04-02T01:00:00+01:00,36606.44,39999,35936.36,39286.22
2021-04-03T01:00:00+01:00,39294.91,39826.15,35779.89,35816.45
2021-04-04T01:00:00+01:00,35838.05,38000,35200,37589.82
2021-04-05T01:00:00+01:00,37575.89,38908.67,35972.18,38488.2
2021-04-06T01:00:00+01:00,38456.74,42999,38456.7,41302.31
2021-04-07T01:00:00+01:00,41298.91,44422.2,38077.02,43966.06
2021-04-08T01:00:00+01:00,43922.45,49050,43691.03,47273.11
2021-04-09T01:00:00+01:00,47242.71,49010,45132.96,45782.07
2021-04-10T01:00:00+01:00,45782.07,46145.88,43190,44570.99
2021-04-11T01:00:00+01:00,44570.85,46900,44322.52,45024.95
2021-04-12T01:00:00+01:00,45024.95,45265.25,41655.56,43023.81
2021-04-13T01:00:00+01:00,43053.98,46442.63,41950.6,44796.8
2021-04-14T01:00:00+01:00,44800.14,48040,42800,47290.53
2021-04-15T01:00:00+01:00,47289.99,53200,46957.33,50249.46
2021-04-16T01:00:00+01:00,50275.03,53500,45507.37,53019.06
2021-04-17T01:00:00+01:00,53098.96,54500,48426.18,48625
2021-04-18T01:00:00+01:00,48709.76,53900,41888,53464.77
2021-04-19T01:00:00+01:00,53427.48,57497.6,45731.17,46740.3
2021-04-20T01:00:00+01:00,46744.88,51148.96,43131,48880.61
2021-04-21T01:00:00+01:00,48880.61,50625.29,44981.33,45343.74
2021-04-22T01:00:00+01:00,45346.91,51867,44043.57,45407.34
2021-04-23T01:00:00+01:00,45399.89,46299.17,39109.92,43314.66
2021-04-24T01:00:00+01:00,43318.22,43327,38833.39,39211.49
2021-04-25T01:00:00+01:00,39263.94,42280.1,37644.79,39759.1
2021-04-26T01:00:00+01:00,39795,45437.97,39509.35,45256.01
2021-04-27T01:00:00+01:00,45255.99,49379.82,44152.18,48762.07
2021-04-28T01:00:00+01:00,48706.37,50575.93,47227.48,48036.58
2021-04-29T01:00:00+01:00,48066.01,48544.17,45885.97,46787.64
2021-04-30T01:00:00+01:00,46783.18,49419.16,46113.65,48905.73
2021-05-01T01:00:00+01:00,48919.03,50639.11,48322.04,49816.58
2021-05-02T01:00:00+01:00,49830.06,49920.84,47409.3,48513.34
2021-05-03T01:00:00+01:00,48516.39,54352.94,48479.53,53382.78
2021-05-04T01:00:00+01:00,53366.77,55500.5,49502.12,50288.71
2021-05-05T01:00:00+01:00,50299,54850.57,49834.77,54521.66
2021-05-06T01:00:00+01:00,54492.7,57878.25,52051.87,52407.92
2021-05-07T01:00:00+01:00,52376.93,54136.94,50251.42,53352.9
2021-05-08T01:00:00+01:00,53319.39,55370.49,52015.82,54073.52
2021-05-09T01:00:00+01:00,54115.45,55000,51723.01,53360.52
2021-05-10T01:00:00+01:00,53360.6,62680.72,49600,62425.79
2021-05-11T01:00:00+01:00,62362.63,83013.75,56972.12,82885.12
2021-05-12T01:00:00+01:00,82875.44,95000,64600,65548.55
2021-05-13T01:00:00+01:00,65768.02,80115.75,60000,66018.27
2021-05-14T01:00:00+01:00,66133.19,81484.61,65522.24,77676.94
2021-05-15T01:00:00+01:00,77676.03,79307.18,65990,66907.28
2021-05-16T01:00:00+01:00,67036.48,70778.7,59720.13,65807.68
2021-05-17T01:00:00+01:00,65850.35,68926.47,58297.84,64316.81
2021-05-18T01:00:00+01:00,64250.72,77821.98,63632.44,72833.03
2021-05-19T01:00:00+01:00,72885.41,74565.2,34070.26,45704.98
2021-05-20T01:00:00+01:00,45921.97,57286.63,37690.04,51700.14
2021-05-21T01:00:00+01:00,51697.4,54609.64,35700,43601.12
2021-05-22T01:00:00+01:00,43601.12,44745.2,36954.92,38445.21
2021-05-23T01:00:00+01:00,38441.97,40185.62,23859.75,32549.68
2021-05-24T01:00:00+01:00,32583.91,51963.2,31848,48350
2021-05-25T01:00:00+01:00,48350,50988.07,42088,46899.38
2021-05-26T01:00:00+01:00,46899.14,51800.6,45631.23,50225.97
2021-05-27T01:00:00+01:00,50225.97,50274.09,44851.27,46882.55
2021-05-28T01:00:00+01:00,46840.63,47335.83,39000,40835.65
2021-05-29T01:00:00+01:00,40899.15,42942.7,37500,39164.57
2021-05-30T01:00:00+01:00,39182.64,43932.4,37259.25,41883.7
2021-05-31T01:00:00+01:00,41823.92,47280,40000,46962.62
2021-06-01T01:00:00+01:00,46938.89,47786.62,43858.58,45071.01
2021-06-02T01:00:00+01:00,45071.01,46632.54,43736,45170.74
2021-06-03T01:00:00+01:00,45167.52,47192.36,44476.97,45924
2021-06-04T01:00:00+01:00,45920.19,45961.27,40692.41,42593.43
2021-06-05T01:00:00+01:00,42640.4,44572.41,40692.01,42237.59
2021-06-06T01:00:00+01:00,42180.01,44729.67,41707.46,43072.75
2021-06-07T01:00:00+01:00,43072.76,44300,40001.02,40442.23
2021-06-08T01:00:00+01:00,40382.81,41109.04,35854.47,39643.92
2021-06-09T01:00:00+01:00,39680.15,41128.02,37685.52,40500
2021-06-10T01:00:00+01:00,40500,40626.73,37052.5,37793.2
2021-06-11T01:00:00+01:00,37793.33,38401.13,36029.01,36926.6
2021-06-12T01:00:00+01:00,36927.53,37291.82,34601.53,36305.39
2021-06-13T01:00:00+01:00,36349.09,39000.52,35175.11,38527.58
2021-06-14T01:00:00+01:00,38533.56,40455.47,38002.56,39425.21
2021-06-15T01:00:00+01:00,39425.21,40200,38431.54,38901.31
2021-06-16T01:00:00+01:00,38902.92,38972.55,36101.61,36457.89
2021-06-17T01:00:00+01:00,36406.32,37598.68,35351.63,36319.92
2021-06-18T01:00:00+01:00,36297.93,36494.8,32513.1,34163.13
2021-06-19T01:00:00+01:00,34163.13,34889.44,33200,33213.29
2021-06-20T01:00:00+01:00,33213.29,37351.92,32834.4,36012.15
2021-06-21T01:00:00+01:00,36039.24,36264.07,28872.44,29367.23
2021-06-22T01:00:00+01:00,29377.34,31433.73,25000,28737.14
2021-06-23T01:00:00+01:00,28704.87,32438.66,27620.54,30957.17
2021-06-24T01:00:00+01:00,31019.57,32112.38,29382.41,31349.41
2021-06-25T01:00:00+01:00,31407.83,31855.95,27874.85,28110.46
2021-06-26T01:00:00+01:00,28106.52,28948.52,26749.89,28694.41
2021-06-27T01:00:00+01:00,28713.93,30275.33,27891.73,30273.17
2021-06-28T01:00:00+01:00,30273.17,32887.93,29784.28,31409.26
2021-06-29T01:00:00+01:00,31408.88,34850,31266.64,33635.36
2021-06-30T01:00:00+01:00,33624.5,34039.52,31173.48,33843.07
2021-07-01T01:00:00+01:00,33845.17,34252.81,31585.62,31931.17
2021-07-02T01:00:00+01:00,31947.24,32396.49,30582.26,32039.4
2021-07-03T01:00:00+01:00,32051.79,34800,31518.01,32670.53
2021-07-04T01:00:00+01:00,32670.53,34500,31602.76,33394
2021-07-05T01:00:00+01:00,33394,33447.15,31000,32417.36
2021-07-06T01:00:00+01:00,32421.59,37365,32405.8,35904.47
2021-07-07T01:00:00+01:00,35911.03,37783.66,35176.08,35399.46
2021-07-08T01:00:00+01:00,35439.11,35501.25,32322,33070.65
2021-07-09T01:00:00+01:00,33074.86,34026.7,31635.58,33473.06
2021-07-10T01:00:00+01:00,33508.68,34084.22,32452.03,33154.7
2021-07-11T01:00:00+01:00,33183.14,34319.56,32766.94,33826.33
2021-07-12T01:00:00+01:00,33827.64,34388,32234,32843
2021-07-13T01:00:00+01:00,32814.36,33868,31915.13,32267.26
2021-07-14T01:00:00+01:00,32282.31,32432.35,30124.74,31505.81
2021-07-15T01:00:00+01:00,31517.39,32315.49,29720,30101.45
2021-07-16T01:00:00+01:00,30101.45,30556.35,27483.88,27602.38
2021-07-17T01:00:00+01:00,27615.37,28200,27013.84,27648.76
2021-07-18T01:00:00+01:00,27679.6,28917.04,27525.81,27959.51
2021-07-19T01:00:00+01:00,27965.89,28311.99,26607.44,26855.4
2021-07-20T01:00:00+01:00,26882.41,27300,24800,25787.3
2021-07-21T01:00:00+01:00,25811.48,29772.21,25296.12,28289.5
2021-07-22T01:00:00+01:00,28292.84,28866.86,27462.82,28492.57
2021-07-23T01:00:00+01:00,28513.61,29441.88,27911.81,29424.63
2021-07-24T01:00:00+01:00,29427.03,30268.69,28900,29485.39
2021-07-25T01:00:00+01:00,29509.34,29976.62,28653.13,29945.19
2021-07-26T01:00:00+01:00,29971.88,33187.97,29817.37,30064.28
2021-07-27T01:00:00+01:00,30018.37,31000,28779.52,29650.55
2021-07-28T01:00:00+01:00,29643.96,30899.99,29224.8,29859.22
2021-07-29T01:00:00+01:00,29858.66,31137.51,29403.57,30858.5
2021-07-30T01:00:00+01:00,30846.25,31435.89,29749,31302.06
2021-07-31T01:00:00+01:00,31297.53,33736.53,30713.18,33056.01
2021-08-01T01:00:00+01:00,33112.97,33990,31349.94,31682.42
2021-08-02T01:00:00+01:00,31679.73,33500,31073.1,31953.23
2021-08-03T01:00:00+01:00,31953.23,32622.36,30568.63,31861.87
